"id","text","screenName","created","favoriteCount","retweetCount"
"1462825433582419971","https://t.co/iMtJ2SynRE","Beatrix_vStorch",2021-11-22 16:48:56,114,22
"1462825028203040768","Anzeige ist raus! Was @SarahFruehauf und @tagesthemen gemacht haben, war #Volksverhetzung gegen #Ungeimpfte. Ihr „M… https://t.co/bQbt53PqLV","Beatrix_vStorch",2021-11-22 16:47:19,392,121
"1462668641099554820","Was  machen nun die vielen Faktenchecker? Löschen Correctiv, Tagesschau und Co nun ihre eigenen Artikel als Fake-Ne… https://t.co/Il9ZCbplOv","Beatrix_vStorch",2021-11-22 06:25:53,783,231
"1461674357349044239","<U+0001F1E6><U+0001F1F9> Weil zu wenig Intensivpfleger da sind, wird also demnächst die Polizei unter (ULTIMA Ratio!) Einsatz unmittelbar… https://t.co/OD9M9FwBap","Beatrix_vStorch",2021-11-19 12:34:58,286,69
"1460614069887643656","Das sind keine schutzbedürftigen Flüchtlinge. Das sind Gewalttäter und Rechtsbrecher. #VolleSolidaritätMitPolen https://t.co/ae7Cofb8oS","Beatrix_vStorch",2021-11-16 14:21:45,1284,336
"1460369245683032064","Impfen oder nicht ist eine höchstpersönliche Entscheidung. Die Frage zu stellen oder sie zu beantworten heißt, den… https://t.co/EpikrG8lGl","Beatrix_vStorch",2021-11-15 22:08:55,360,53
"1460145326996733954","Impfpflicht ist totalitär.","Beatrix_vStorch",2021-11-15 07:19:08,2711,407
"1459517899329130500","Die lustige @heuteshow findet, ich solle an den Klimawandel glauben, statt an Gott. Der Klimawandel ist FAKT, seit… https://t.co/RCH6nRKtqn","Beatrix_vStorch",2021-11-13 13:45:58,825,132
"1459107948035252262","Der europäische Antisemitismus ist zuvörderst links und muslimisch: Die Botschafterin <U+0001F1EE><U+0001F1F1>s in <U+0001F1EC><U+0001F1E7> muss aus der renomm… https://t.co/7SiyjcY5RA","Beatrix_vStorch",2021-11-12 10:36:58,488,150
"1458474070970880011","Radikalisierung der Klimabewegung: taz diskutiert, welche Gewalt gegen Klimawandel erlaubt ist. Lobt die „Zerstörun… https://t.co/BEXLDMC4Qq","Beatrix_vStorch",2021-11-10 16:38:10,220,59
"1458461057891115012","Es gibt immer noch Menschen, die denken von 12 bis mittags. Nach 6 Jahren Diskussion über Push- und Pull-Faktoren k… https://t.co/Aw4JWa8lxx","Beatrix_vStorch",2021-11-10 15:46:27,608,112
"1458395020038262788","#Merkel ist historisch gescheitert, die AfD durch die Geschichte bestätigt: Wenn die #EU 2015 AfD-Politik betrieben… https://t.co/nFa3E8vphL","Beatrix_vStorch",2021-11-10 11:24:03,636,120
"1458369888175722504","Söder und seine CSU haben mit ihrer schädlichen CO2-Steuer die Sprit- und #Energiepreise überhaupt erst angeheizt u… https://t.co/QomELwdN1K","Beatrix_vStorch",2021-11-10 09:44:11,252,63
"1458339883081158656","#TyranneiDerUngeimpften? Wer 2G fordert, der spaltet die Gesellschaft, Familien und Freunde. Ehemann darf ins Resta… https://t.co/w1GOJevLtu","Beatrix_vStorch",2021-11-10 07:44:57,901,153
"1457975237602160640","Die größte Gefahr für die deutsche Industrie ist nicht der Chinese. Sondern die deutsche Energiepolitik.… https://t.co/MzbU000XiG","Beatrix_vStorch",2021-11-09 07:35:59,826,187
"1457753093173563400","Es ist 2015 2.0. Das sollte jetzt auch der letzte verstanden haben. Gut, dass <U+0001F1F5><U+0001F1F1> seine Grenze schützen und mit Zäun… https://t.co/bVpsfhrSbN","Beatrix_vStorch",2021-11-08 16:53:15,881,181
"1457641964216672265","Lieber @c_lindner, unter dem Beitrag Ihrer zukünftigen Frau tobt der linksgrüne Mob - weil sie es wagte das Flugzeu… https://t.co/XlR2sRg92D","Beatrix_vStorch",2021-11-08 09:31:40,151,25
"1457068907366395904","Echt jetzt? Wir reden über #3G, Lockdown, Masken oder gar 2G wegen der  Intensivbettenauslastung- und fliegen gleic… https://t.co/kdL7sEt0Ct","Beatrix_vStorch",2021-11-06 19:34:33,1374,313
"1456985118283816965","Syrer. Anerkannter Flüchtling. 3 Schwerverletzte. Psychisch auffällig. Nein. Nicht alle Flüchtlinge sind so. Nicht… https://t.co/gJon8bdyNk","Beatrix_vStorch",2021-11-06 14:01:36,1641,303
"1456661305797062660","Auf der „Seuchentribüne“ hatte auch nach der Konstituierung niemand #Corona. Nur Sepp Müller (CDU) hatte wohl schon… https://t.co/l9ZVyEmDwl","Beatrix_vStorch",2021-11-05 16:34:53,275,64
"1456647472353316872","Wenn #Lindner Finanzminister wird, werden wir ihn messen an Einkommensteuer, Erbschaftsteuer, Reduzierung der Staat… https://t.co/aHkM6hwkxB","Beatrix_vStorch",2021-11-05 15:39:55,474,102
"1456526579572555776","#KurzstreckenUschi darf auf gar keinen Fall trenden! Könnte ja noch jemand merken, dass die alle nur #Klimaheuchler… https://t.co/OG8ApwCUl1","Beatrix_vStorch",2021-11-05 07:39:32,1366,413
"1456240866146856965","Eurozone Erzeugerpreisindex für September: steigend mit 2,7% zum Vormonat und 16% (!) zum Vorjahr. Was macht die EZ… https://t.co/fKEYASTaHX","Beatrix_vStorch",2021-11-04 12:44:12,626,142
"1455917415695626241","Während in <U+0001F1E9><U+0001F1EA> die #Energiekrise tobt, Sprit-, Gas- und Ölpreise eskalieren, hat die BReg nichts besseres zu tun als… https://t.co/9dWP9sRHaF","Beatrix_vStorch",2021-11-03 15:18:56,994,290
"1455872842671792128","„Ich habe Hunger und nichts zu essen. Ich fahre einen Tesla.“ So? Realität und Satire verschmelzen. https://t.co/UXwOntRow9","Beatrix_vStorch",2021-11-03 12:21:49,257,59
"1455554748841611272","Je höher die Impfquote desto brutaler die Grundrechtseinschränkungen? Impfen - oder Unfreiheit? Und überhaupt: was… https://t.co/pFzWjWQ6Eh","Beatrix_vStorch",2021-11-02 15:17:49,759,170
"1455494414051250186","Gas- und #Strompreise explodieren, die Industrie fährt Produktion herunter. Wenn in 8 Wochen trotz #Energiekrise 3… https://t.co/I9LENpOH4w","Beatrix_vStorch",2021-11-02 11:18:04,646,182
"1455478536509214720","Klima-Milliardäre zu Gast in Schottland – mit 400 Privatjets. Deren Egotrip bedeutet: Arbeiter verlieren ihre Jobs,… https://t.co/zddmsYaE22","Beatrix_vStorch",2021-11-02 10:14:59,406,126
"1455062232186998784","Very powerful speech by my colleague @AndersonAfDMdEP! https://t.co/fCbyWsxEZI","Beatrix_vStorch",2021-11-01 06:40:44,153,44
"1454727080982237187","Die #Zeitumstellung muss abgeschafft werden. Hier hätte die EU EINMAL etwas Gutes tun können. Aber nein, nichtmal d… https://t.co/Q9ipQXl1ob","Beatrix_vStorch",2021-10-31 08:28:58,1514,246
"1453983325471793153","Die #Linke ist offenbar Teil oder sympathisiert zumindest mit der organisierten #Kriminalität - oder wie sonst komm… https://t.co/eMns92Xng3","Beatrix_vStorch",2021-10-29 07:13:33,548,135
"1453809765960781829","4,5% #Inflation - bei gerade einmal 1-2% Lohnanstiegen. Die Bürger werden enteignet und ärmer. Schuld ist die… https://t.co/Q1vvLMQAdZ","Beatrix_vStorch",2021-10-28 19:43:53,447,102
"1453719663699894277","Die #AfD ist die einzige Partei, die sich für Kernenergie ausspricht, genau wie unsere Nachbarn #Frankreich +… https://t.co/4kewM8FE4j","Beatrix_vStorch",2021-10-28 13:45:51,457,100
"1453662224032075777","Geld ist nie „weg“. Es hat immer nur ein anderer. #Reichewerdenreicher #Armewerdenärmer #EuroKannNichtfunktionieren https://t.co/RHYB4L3xXh","Beatrix_vStorch",2021-10-28 09:57:36,405,80
"1453275780792913920","#Lindner gräbt die Freiburger Thesen von 1971 aus, um den Linksruck der #FDP zu rechtfertigen. Vor der Wahl reichte… https://t.co/gdCYRI1jaO","Beatrix_vStorch",2021-10-27 08:22:01,500,123
"1452910991436615682","Ökumenischer Gottesdienst in der St. Marienkirche- mit unserem Vizepräsidentenkandidaten Michael Kaufmann, den alle… https://t.co/Vwl8Ioob7E","Beatrix_vStorch",2021-10-26 08:12:28,245,34
"1451434942534201352","Die rot-rot-grüne Regierung in Berlin ist so derart kaputt, es ist nicht mehr lustig. Sparen bei Bildung und unsere… https://t.co/Y5irdxxKFS","Beatrix_vStorch",2021-10-22 06:27:11,627,195
"1450816620671156224","#Linder hat sich bürgerlich inszeniert. Die #FDP hat ihre Landung im linken Lager schon lange vorbereitet. Keine St… https://t.co/13fYZdEYOv","Beatrix_vStorch",2021-10-20 13:30:11,521,156
"1450705559922036741","Mitten in der Energiepreiskrise will Baerbock #NordStream2 stoppen und mehr Gasangebot auf dem deutschen Markt verh… https://t.co/0yA5jW6Scu","Beatrix_vStorch",2021-10-20 06:08:52,1028,297
"1450503813207666691","Fast jeder weiß es, aber kaum jemand spricht es aus: Wir brauchen die #Kernkraft. Die #Energiewende ist Murks. Resu… https://t.co/UG0oFHjR0t","Beatrix_vStorch",2021-10-19 16:47:12,714,150
"1450440963550294023","Lieber @c_lindner, was genau war jetzt eigentlich das attraktive Angebot von @OlafScholz? Dass die Steuern nicht NO… https://t.co/2nA4oGKf3a","Beatrix_vStorch",2021-10-19 12:37:28,335,75
"1450414262132805632","#Schuldenbremse wird 2023 eingehalten? Verspricht Lindner. #Ampel: Die Schuldenberge werden vorher schon aufgetürmt… https://t.co/8WfDE9pK9O","Beatrix_vStorch",2021-10-19 10:51:22,334,97
"1450159443891658754","Sofortige Abschaffung der CO2-Steuer. Senkung der Umsatzsteuer von 19 Prozent auf 15 Prozent. Höhe der Mineralölste… https://t.co/h92gD0BUiw","Beatrix_vStorch",2021-10-18 17:58:48,1035,262
"1450044046714540034","Gewerkschaft der Bundespolizei fordert #Grenzkontrollen nach Polen. Richtig so! Migration über Osteuropa, Flüge aus… https://t.co/nqFNJslqN2","Beatrix_vStorch",2021-10-18 10:20:15,776,167
"1449088927109894144","Für die #Ampel gilt links, linker, #Lindner: Nach der Wahl hat die #FDP sich an die #Grünen rangewanzt und ihre bür… https://t.co/2X9oDwBUZd","Beatrix_vStorch",2021-10-15 19:04:57,808,198
"1449020469030658054","#Merkel: Grenzen kann man gar nicht schützen. Ihre Grenzöffnung beruhte auf Lügen, Ideologie und Inkompetenz.… https://t.co/tyAmd8OEM6","Beatrix_vStorch",2021-10-15 14:32:55,979,266
"1448942763752427545","Gut, dass #Koepi heute geräumt wird. Es darf keine rechtsfreien Räume für Linksextremisten geben. Viel Erfolg den P… https://t.co/S5ILoTdN4D","Beatrix_vStorch",2021-10-15 09:24:09,684,121
"1448706662236295171","Natürlich brauchen wir #Neuwahlen. Die Berliner Wahl ist für die Demokratie, was der BER für den Verkehr ist:  Tota… https://t.co/dN34bFHOMF","Beatrix_vStorch",2021-10-14 17:45:58,622,146
"1448549312938532866","Dieser GEZ-Clown, der locker jenseits der 100.000 EUR aus Zwangsgebühren kriegt, wünscht allen Bürgern höhere Energ… https://t.co/gz7MvX4FBY","Beatrix_vStorch",2021-10-14 07:20:43,1205,316
"1447826696875413505","Das war ein Vorgeschmack auf die neue Regierung: Scholz fragt Esken um Erlaubnis, bevor er sich positioniert. #Ampel https://t.co/tUVJSeRxf9","Beatrix_vStorch",2021-10-12 07:29:18,339,77
"1447566657237524498","Nein. Der Muezzin-Ruf ist nicht Ausdruck der Religionsfreiheit und von Toleranz und Vielfalt. Er ist Ausdruck eines… https://t.co/dxCpnYs6yb","Beatrix_vStorch",2021-10-11 14:16:00,948,240
"1447271772060069890","Die #FDP hat Recht! Sie gehört hart nach links- direkt neben die Linke. Sie schickt sich an, der Steigbügelhalter d… https://t.co/D6HBJUSfSd","Beatrix_vStorch",2021-10-10 18:44:14,935,212
"1446146733772263426","ES IST EIN EINZIGER WITZ! Nach fast 2 Monaten ist DAS die Antwort der Regierung auf meine #Ortskräfte-Frage. 1) So… https://t.co/MnymPKdNeo","Beatrix_vStorch",2021-10-07 16:13:44,451,152
"1446094910352936971","Es kostet massive Überwindungskraft, aber ich stelle mich gedanklich bereits darauf ein, demnächst häufig ""Minister… https://t.co/qmRQWIWMaX","Beatrix_vStorch",2021-10-07 12:47:48,1737,290
"1445347212503003137","Weekly reminder, dass die Regierung jetzt seit bald zwei Monaten (!) nicht auf die Frage nach den Ortskräften geant… https://t.co/9tRGCcroTR","Beatrix_vStorch",2021-10-05 11:16:43,414,125
"1445136741296484354","#facebookdown klingt wie eine Verheißung. Möge der Schaden bei den Tech-Milliardären und linken Zensur-Päpsten mögl… https://t.co/nUcX2T2OIw","Beatrix_vStorch",2021-10-04 21:20:23,1234,187
"1444733897913376770","Wir sind ein #Volk: Die AfD will den deutschen Nationalstaat bewahren. Nicht in der EU auflösen. Für ein Europa der… https://t.co/UmfYUrkJ0A","Beatrix_vStorch",2021-10-03 18:39:37,1393,269
"1443945617714262019","Das ist die grüne Bundestagsfraktion: neue Abgeordnete fordern ganz offen, dass Deutschland 200 Mio. sog. ""Klima-Fl… https://t.co/waJn8c68PA","Beatrix_vStorch",2021-10-01 14:27:17,486,123
"1443933857473040386","Geschätzte Wahlergebnisse, identische Ergebnisse in zahlreichen Wahlbezirken, Wahlbeteiligungen von über 100%, stun… https://t.co/4LKLe3PcWY","Beatrix_vStorch",2021-10-01 13:40:33,1960,506
"1443921543441096720","Die #Inflation eskaliert immer weiter. Und kein einziges Medium schafft es, die fatale Geldpolitik der EZB und die… https://t.co/LFf4mmdkDi","Beatrix_vStorch",2021-10-01 12:51:37,1173,283
"1441749633915449351","Sensationeller Wahlkampfabschluss gestern Abend am Charlottenburger Schloss! <U+0001F4AA><U+0001F3FC><U+270C><U+FE0F><U+0001F499> Nur noch AfD! Danke an… https://t.co/YMHmjBKXok","Beatrix_vStorch",2021-09-25 13:01:13,377,65
"1441481320157237248",".@KonstantinKuhle sollte sich lieber Gedanken über seine eigene #Selbstradikalisierung machen. Die können wir in je… https://t.co/eb4ZomRWKM","Beatrix_vStorch",2021-09-24 19:15:02,226,38
"1440574024547909638","Wir werden bedroht. Vor unseren Wohnungen. Ganz unverblümt. Mit freundlicher Unterstützung von Rot-Rot-Grün, das di… https://t.co/mHLnT1OzXH","Beatrix_vStorch",2021-09-22 07:09:46,430,161
"1439567352476078083","Wir haben ein hartes Linksextremismusproblem. Kann man unter #le1809 eindrucksvoll sehen. Das sind die linksterrori… https://t.co/pOdnvparKN","Beatrix_vStorch",2021-09-19 12:29:37,1289,321
"1439167553474007045","Der Außenminister Großbritanniens wird entlassen und die Außenministerin der Niederlande tritt wegen ihres Versagen… https://t.co/3upNQX79kE","Beatrix_vStorch",2021-09-18 10:00:57,2243,504
"1438894792436486146","Tja, Lügen haben kurze Beine und Gerechtigkeit siegt. Wir haben den NDR wegen seiner Fluthilfen-Lüge erfolgreich ab… https://t.co/CgdzZ46yEy","Beatrix_vStorch",2021-09-17 15:57:06,1159,305
"1438878196905172995","Wen will #Ziemiak hier eigentlich für dumm verkaufen? Die fatale EU-Umverteilung von Deutschland zu allen anderen g… https://t.co/43y7488HPW","Beatrix_vStorch",2021-09-17 14:51:09,261,80
"1438856825521283075","Die BReg hat IMMER NOCH NICHT geantwortet. Mehr Verachtung für die Opposition und den Bürger geht nicht. Was wird h… https://t.co/lB6ofQGmFt","Beatrix_vStorch",2021-09-17 13:26:14,308,113
"1438794720935829505","Sommer 2021: Drei Tote durch einen Islamisten in #Würzburg, mehrere Verletzte durch zwei islamistische Attacken in… https://t.co/CvWL4cNaQq","Beatrix_vStorch",2021-09-17 09:19:27,1574,388
"1438509941178830856","Ein offenbar ganz konkret geplanter Sprengstoffanschlag. Durch einen Syrer. Auf eine vollbesetzte Synagoge. Am höch… https://t.co/0qlIjiTL38","Beatrix_vStorch",2021-09-16 14:27:50,503,115
"1438445904151908362","Gerne darf daran erinnert werden, dass #Scholz auch beim Thema Klima/Kohleausstieg genau NULL Argumente hat. Man mu… https://t.co/dQmrYqQpRZ","Beatrix_vStorch",2021-09-16 10:13:23,457,150
"1438403591094538242","Die ARD lässt „zufällig“ ausgewählte „Bürger“ von vom VS beobachteten #Linksextremisten für #Wahlarena schulen. Das… https://t.co/qLwuAEqPJS","Beatrix_vStorch",2021-09-16 07:25:15,699,185
"1438090667473915909","Die #FDP gibt sich liberal-konservativ, in Wahrheit ist sie links. Sie will 500.000 (!) Einwanderer im Jahr. Kommt… https://t.co/FsjcX1AIna","Beatrix_vStorch",2021-09-15 10:41:48,848,295
"1437736270399217664","Bartsch verteidigt Enteignungen, #Baerbock ist Fan von Verboten. Wollen uns LINKE und Grüne noch einmal sehr deutli… https://t.co/2M3yQlSsRl","Beatrix_vStorch",2021-09-14 11:13:33,1116,210
"1437696174312640512","CDU/CSU: ""2015 darf sich nicht wiederholen!!1!""

Auch CDU/CSU: „Entscheidung der Bundeskanzlerin 2015 die Grenzen N… https://t.co/x0lNQvDBjp","Beatrix_vStorch",2021-09-14 08:34:13,394,124
"1437427532446449672","@phoenix_de @akm0803 @derspiegel @FloBauerAuthor Briefwahlkritik bedeutet Sturz des Systems? Diese Frau ist eine Be… https://t.co/M1WvDVjfrY","Beatrix_vStorch",2021-09-13 14:46:44,68,9
"1437427493561057280","Briefwahlkritik bedeutet Sturz des Systems? Diese Frau ist eine Beleidigung für jeden Menschen mit Verstand. Intell… https://t.co/4cCMWJwLn8","Beatrix_vStorch",2021-09-13 14:46:35,334,88
"1437400671301611522","Überraschung! Wenn der Wind weniger weht, produzieren Windkraftanlagen weniger Energie. Ohne #Kohle und #Kernkraft… https://t.co/02AoJleN1I","Beatrix_vStorch",2021-09-13 13:00:00,556,153
"1437330081098178561","Der islamische Extremismus wuchert nicht still und heimlich, sondern schreitet freudig über den roten Teppich, den… https://t.co/Ak75rkSWQK","Beatrix_vStorch",2021-09-13 08:19:30,1087,260
"1437297414101209088","Grüne: ""Wir sind keine Verbotspartei!!1!""

Auch Grüne: „Verbote bedeuten oft Fortschritt“, „Jedes Verbot ist auch e… https://t.co/3G2ngDsr9U","Beatrix_vStorch",2021-09-13 06:09:41,1909,424
"1436288445366816791","Zwei Schwerverletzte. An einem Tag. In Berlin. 2 Anschläge. 2 Täter. Ein Afghane. Ein Iraker. Islamisten. Stört hie… https://t.co/ILPz8FOXOm","Beatrix_vStorch",2021-09-10 11:20:24,998,360
"1435921984056176645","Wer war Innensenator in Hamburg als die islamistische Terrorzelle die Anschläge vom 11. September plante? Richtig,… https://t.co/Bm2wffDLzg","Beatrix_vStorch",2021-09-09 11:04:13,795,300
"1431293880675323908","#Realsatire: Linkstwitter feiert jetzt ernsthaft #Habeck|s ""Wirtschaftskompetenz"" bei #Illner. <U+0001F602> Weder er, noch… https://t.co/kQrT4H0TZE","Beatrix_vStorch",2021-08-27 16:33:47,744,138
"1430911052405829632","Nächste Welle illegaler #Massenmigration droht. Viele der afghanischen Migranten werden versuchen Europa über den L… https://t.co/PSRnkC5I9w","Beatrix_vStorch",2021-08-26 15:12:34,957,271
"1430644300732411911","Die #Taliban als Mitglied der UN-Kommission zum Schutz der Rechte von Frauen ist so absurd wie ein #HeikoMaas als A… https://t.co/PBg9zoqgt4","Beatrix_vStorch",2021-08-25 21:32:36,513,126
"1430440477627662337","Deutsche Muslime sehen #Demokratie positiver als Gesamtbevölkerung? Darum gibt es auch keine einzige muslimische De… https://t.co/JFd6XdtzFc","Beatrix_vStorch",2021-08-25 08:02:40,408,88
"1429921420260282371","Sehe ich es richtig, dass #KabulHasFallen und zwar an die  #Talibans, die hier fröhlich vor sich hin twittern? Eine… https://t.co/SdRuUQt6hS","Beatrix_vStorch",2021-08-23 21:40:07,667,170
"1429713028195528709","Wir sollen auf das #Lastenfahrrad umsteigen während in China allein zwischen 2015 und 2019 85 Millionen zusätzliche… https://t.co/2osKVzp8Ov","Beatrix_vStorch",2021-08-23 07:52:03,949,238
"1429081089906184192","Von wegen, wir retten „Ortskräfte“ auf der „Flucht“. Nein. Wir wollen „den Afghanen“ die „Ausreise“ ermöglichen. Da… https://t.co/JeJgRP2zEJ","Beatrix_vStorch",2021-08-21 14:00:57,609,206
"1427986289798811648","Das #Afghanistan-Debakel ist #Merkel|s Debakel: 2008 hätte sie die Koalition platzen lassen, um Abzug zu verhindern… https://t.co/I7mOuKIOSa","Beatrix_vStorch",2021-08-18 13:30:36,438,99
"1427672389719035906","Sitzen die auch auf der Flucht streng nach Geschlechtern getrennt und  Frauen und Kinder irgendwoanders? Oder flieh… https://t.co/mw5g1UnauD","Beatrix_vStorch",2021-08-17 16:43:17,796,187
"1427516845528166450","Die Union war 2001 nicht an der Regierung, als Rot-Grün den Einsatz in #Afghanistan begann. Sie hatte allerdings  s… https://t.co/jX2q81FXgK","Beatrix_vStorch",2021-08-17 06:25:12,886,190
"1427330567251582980","Nein! Keine Fehleinschätzung von ""uns allen"". Das war das #Versagen dieser Regierung, die das Märchen von Demokrati… https://t.co/hRLoXxixxt","Beatrix_vStorch",2021-08-16 18:05:00,1168,278
"1427280586050244612","Zum #Wahlkampfauftakt wurden zwei unserer Wahlkampfautos abgefackelt. Linke #Antidemokraten zeigen ihr ""Demokratiev… https://t.co/dCY6xuxcsb","Beatrix_vStorch",2021-08-16 14:46:23,826,321
"1427179639923957760","Ehrenmord durch Afghanen erschüttert Berlin. Schulen scheitern an Integration. 700 Lehrer kündigen. Aber Senator… https://t.co/hjHVLlWtng","Beatrix_vStorch",2021-08-16 08:05:16,1217,364
"1426978005637861381","59 Bundeswehrsoldaten sind in #Afghanistan gefallen. 12,5 Milliarden Euro in den Sand gesetzt. Demokratie dort: ein… https://t.co/JRgW2AFEWw","Beatrix_vStorch",2021-08-15 18:44:03,1562,436
"1426280666631704585","Würdige Veranstaltung heute. Die Mauer ist das Symbol für das Scheitern des #Sozialismus. Die Bürger, die an der Ma… https://t.co/tkZDqwyxuF","Beatrix_vStorch",2021-08-13 20:33:04,684,124
"1426164206043291650","Nie wieder Sozialismus! #Mauerbau #FreiheitStattSozialismus #DDR","Beatrix_vStorch",2021-08-13 12:50:18,673,116
"1425489883670491138","#Inflation, die Reiche reicher macht: Die VERMÖGENSwerte steigen. Das viele neu gedruckte Geld muss ja irgendwohin.… https://t.co/mMeIq9I4Ju","Beatrix_vStorch",2021-08-11 16:10:47,217,36
"1425471522555273218","Die Impfquote ist der alles entscheidende Faktor. Sagt #Merkel. Aber wir haben dazu keine verlässlichen Daten. In d… https://t.co/bBEhos7N7L","Beatrix_vStorch",2021-08-11 14:57:49,246,49
"1425383030835892226","28 Staaten steigen in Kernkraft ein, nur <U+0001F1E9><U+0001F1EA> steigt aus. Politik will Elektroauto, aber dreht Strom ab. 100 % Erneue… https://t.co/1IS3pVCWNl","Beatrix_vStorch",2021-08-11 09:06:11,592,190
"1425120208239435778","Die Bundeskanzlerin stellt fest: etwa 80 % der Risikogruppe der über 60-jährigen sind bereits geimpft. Trotzdem sol… https://t.co/MfYm8B7Yld","Beatrix_vStorch",2021-08-10 15:41:49,1388,281
"1425055734933475328","Wer sich empört, dass #Corona -Tests selbst bezahlt werden sollen, hat bereits akzeptiert, dass wir uns testen müss… https://t.co/v6dR29YGPh","Beatrix_vStorch",2021-08-10 11:25:38,1219,260
"1424446885889290242","Der Wahlkampf läuft an <U+0001F499> Und wer unsere Plakate abreißt, den packen wir am Kragen <U+0001F4AA><U+0001F3FC> und übergeben ihn der Polizei.… https://t.co/BSGKrBTHZQ","Beatrix_vStorch",2021-08-08 19:06:17,1249,364
"1424327110483664900","Bald wieder vor dem Supermarkt anstehen wie in der DDR. Die FDJ-Sekretärin #Merkel hat dann ihr Werk vollendet. Und… https://t.co/7yrPzc3pK7","Beatrix_vStorch",2021-08-08 11:10:20,593,182
"1423355613237686275","Tolle Zeitung. Prima Artikel. <U+0001F609>@jairbolsonaro @BolsonaroSP @Biakicis @carteiroreaca https://t.co/oM0D7Pn5Ur","Beatrix_vStorch",2021-08-05 18:49:57,126,29
