"status_id","text","screen_name","created_at","favorite_count","retweet_count"
1463549308330983424,"MehrFortschrittWagen ist der Titel des Koalitionsvertrages den wir heute gemeinsam mit SPD und FDP vorgestellt haben ","ABaerbock","2021-11-24 16:45:21",1766,91
1461653288378589184,"Der bundesrat hat in dieser dramatischen Lage das Infektionsschutzgesetz einstimmig beschlossen Gut dass jetzt Klarheit und Rechtssicherheit herrschen und die Parteien an einem Strang ziehen Bund und Länder haben jetzt wirksame Instrumente gegen die vierte Welle","ABaerbock","2021-11-19 11:11:14",1524,78
1459868827211210752,"Es droht ein humanitäres Drama für die im Grenzgebiet Belarus gestrandeten Menschen Die Versorgungslage ist schlecht die Kälte setzt ihnen zu – gerade für Kinder Familien und Kranke nicht zu ertragen Humanitäre Soforthilfe ist jetzt am dringlichsten","ABaerbock","2021-11-14 13:00:26",3731,314
1459655494264631296,"Die Staatengemeinschaft hat die Bedrohung der Klimakrise erkannt aber noch lange nicht gebannt Nach der COP braucht es eine neue Dynamik des Machens Aufgabe der nächsten BuReg muss es sein mit anderen Industriestaaten und Akteuren der Wirtschaft gemeinsam voranzugehen ","ABaerbock","2021-11-13 22:52:43",1413,122
1458116375285805056,"Danke eucopresident für das Treffen und das Gespräch zum Stand der Koalitionsverhandlungen mit Robert Habeck und mir Dass wir die großen Fragen unserer Zeit auf europäischer Ebene gemeinsam angehen müssen darin sind wir uns ohne Frage einig ","ABaerbock","2021-11-09 16:56:49",550,34
1458039528963428352,"Ich denke heute am November an den Schrecken von und an das schlimmste Kapitel der deutschen Geschichte Der Antisemitismus ist bis heute nicht aus den Köpfen verschwunden und wir müssen ihn entschieden und in jeder Form bekämpfen niewieder ","ABaerbock","2021-11-09 11:51:27",3035,187
1457647076414828544,"Masel tov und alles Gute den jüdischen Gemeinden zur Grundsteinlegung der neuen Synagoge in Potsdam Jahre nach der Zerstörung der alten Synagoge endlich wieder ein sichtbarer Ort der Religionsausübung und ein wichtiges Zeichen gegen den wachsenden Antisemitismus ","ABaerbock","2021-11-08 09:51:59",918,47
1456172041355382784,"Enver Simsek Abdurrahim Özüdogru Süleyman Tasköprü Habil Kiliç Mehmet Turgut Ismail Yasar Theodoros Boulgarides Mehmet Kubasik Halit Yozgat und Michèle Kiesewetter wurden aufgrund rassistischer oder rechtsextremer Motive vom sogenannten NSU ermordet KeinVergessen","ABaerbock","2021-11-04 08:10:43",4442,380
1452983288595898368,"Herzlichen Glückwunsch Frau Bundestagspräsidentin liebe baerbelbas Alles Gute für Ihr Amt und die Aufgaben die vor Ihnen liegen Bundestag","ABaerbock","2021-10-26 12:59:45",3676,93
1450844224614805504,"Gratulation an Alexej Nawalny zum Sacharovpreis für geistige Freiheit navalny steht für den Kampf gegen Korruption und wirft auch ein Licht auf die mutige russische Zivilbevölkerung amp jene Menschen die jeden Tag für Gerechtigkeit amp Demokratie einstehen","ABaerbock","2021-10-20 15:19:53",2056,131
1450123118236872704,"Herzlichen Glückwunsch an Thomas de Maizière AnjaSiegesmund und Torsten Zugehör zur Wahl in das Präsidium des DEKT Vielen Dank für dieses wichtige Engagement in Zeiten des Wandels des Umbruchs und der Erneuerung inner und außerhalb der Kirchengemeinschaft jetztistdiezeit","ABaerbock","2021-10-18 15:34:28",488,25
1449034674706292736,"Wir haben intensiv gesprochen Brücken gebaut Gemeinsamkeiten gefunden Und am Ende einen gemeinsamen Vorschlag vorgelegt für eine Reform und Fortschrittskoalition mit der wir das nächste Jahrzehnt für eine echte Erneuerung nutzen Das Ergebnis ","ABaerbock","2021-10-15 15:29:22",2336,209
1448262463225532416,"Ein Tag des Innehaltens Nach Jahren AfghanistanEinsatz der auf dramatische Weise endete ehren wir mit dem Großen Zapfenstreich die Arbeit der eingesetzten Soldatinnen und gedenken der Opfer Diese Menschen haben ihr Leben in den Dienst unseres Landes gestellt ","ABaerbock","2021-10-13 12:20:53",2350,116
1447112035980955648,"Herzlichen Glückwunsch liebe xsarahleee und Dzienus zur Wahl an die Spitze der gruenejugend Und besten Dank an annarmpeters und oekofuzzi für den tollen Job","ABaerbock","2021-10-10 08:09:30",3231,98
1446445867913842688,"Der Friedensnobelpreis für Maria Ressa und Dmitri Muratow ist ein wichtiges Zeichen für die Pressefreiheit Unabhängige Berichterstattung ist das Lebenselixier für freie Meinungsbildung Weltweit gehen Journalistinnen tagtäglich hohe Risiken ein Respekt und Dank dafür","ABaerbock","2021-10-08 12:02:23",3272,190
1442191650617532416,"Danke an die vielen Wählerinnen die heute für Grün gestimmt haben Danke für euer Vertrauen und eure Lust auf eine andere Politik Zum ersten Mal haben diegruenen um die Kanzlerinnenschaft gekämpft","ABaerbock","2021-09-26 18:17:38",35180,959
1442037977274896384,"In einer Demokratie zu leben bedeutet eine Wahl zu haben Das ist ein hohes Gut nutzen wir es Es geht um unser aller Zukunft Wer eine Klimaregierung will sollte heute Grün wählen btw","ABaerbock","2021-09-26 08:07:00",22172,1906
1441808176706473984,"Der Angriff auf unseren Wahlkampfstand in Plauen ist schockierend Umso mehr gilt wir müssen jeden Tag für unsere liberale Demokratie einstehen Und ich danke all jenen die das Tag für Tag tun ","ABaerbock","2021-09-25 16:53:51",7564,675
1441360969192468480,"Die Wahl am Sonntag ist eine Klimawahl So wie in Köln gehen heute deutschlandweit zehntausende Kinder Jugendliche und Menschen jeden Alters beim Klimastreik auf die Straße und machen deutlich Sie wollen den Aufbruch weil sie wissen dass es um unser aller Zukunft geht ","ABaerbock","2021-09-24 11:16:48",11453,1137
1440234187248652288,"Mich erschüttert der furchtbare Mord an einem jungen Mann der nur darum bat die geltenden Regeln zu befolgen umsichtig und solidarisch zu sein Mein Mitgefühl gilt seiner Familie und seinen Nächsten","ABaerbock","2021-09-21 08:39:23",32081,1662
1439625416692621312,"Ich freue mich auf die Diskussion heute Abend beim letzten TV Triell ","ABaerbock","2021-09-19 16:20:20",5349,252
1438837046093692928,"Ich freue mich dass der Hauptsitz der Initiative Bauhaus der Erde in Potsdam sein wird ein gutes Signal für die Region als Innovationsstandort Nachhaltiges Bauen ist entscheidend für die Eindämmung der Klimakrise und eine meiner Prioritäten für die kommende Bundesregierung ","ABaerbock","2021-09-17 12:07:38",905,95
1438527539463475200,"Heute Abend bin ich um Uhr im ZDF Klartext zu Gast Ich freue mich auf die Diskussion mit den Bürgerinnen und Bürgern

","ABaerbock","2021-09-16 15:37:46",2931,187
1438507552958943232,"Nach dem CoronaJahr gehen die Jugendämter davon aus dass sich die Schulabbrecherquote dieses Jahr mehr als verdoppelt Der OECDBericht zeigt wieder einmal dass unser Bildungssystem es nicht schafft allen Kindern gute Bildung und gleiche Chancen zukommen zu lassen ","ABaerbock","2021-09-16 14:18:21",1267,106
1437045896898822144,"Freue mich aufs zweite Triell und eine spannende Diskussion heute Abend um Uhr ","ABaerbock","2021-09-12 13:30:15",4672,249
1436986791333187584,"Mit Judith Holofernes habe ich im Tourbus darüber gesprochen warum die Bundestagswahl die wohl größte Konsumentscheidung ist und wann es im Leben auch mal die Chuzpe braucht Schiller umzudichten Vielen Dank für das spannende Gespräch jholofernes ","ABaerbock","2021-09-12 09:35:23",1896,218
1436584424586481664," war eine Zäsur Der Tag hat uns deutlich gemacht wie verwundbar wir sind Ich gedenke der Menschen die heute vor Jahren ihr Leben verloren haben September ","ABaerbock","2021-09-11 06:56:31",3751,186
1436248487851696128,"Klimakrise ist jetzt Hören wir auf nur zu reden Machen wir Dafür am September GRÜN wählen ","ABaerbock","2021-09-10 08:41:38",33191,7324
1435968515089985536,"Wir feiern dieses Jahr Jahre jüdisches Leben in Deutschland Unser aller Auftrag ist jüdisches Leben in Deutschland zu schützen und sichtbarer zu machen
Vielen Dank für die Einladung liebe ChaKnobloch und Israelitische Kultusgemeinde München und Oberbayern ","ABaerbock","2021-09-09 14:09:07",3120,185
1435935927268937728,"Hab mit Martin Rütter über Tierhaltung Landwirtschaft und Vertrauen gesprochen Wenn ihr wissen wollt wobei wir beide hartnäckig sein können schaut rein ","ABaerbock","2021-09-09 11:59:38",1694,204
1434882469333983232,"Heute Abend beginnt das Jahr nach dem jüdischen Kalender Ich wünsche allen Jüdinnen und Juden ein süßes gesundes und zuversichtliches Neues Jahr Schana towa umetuka
RoshHashanah","ABaerbock","2021-09-06 14:13:34",9019,402
1434845923088244736,"Maria Kolesnikowa und Maxim Znak sind mutige Kämpferinnen für Demokratie und Menschenrechte Sie sind unschuldig und das Urteil gegen sie nicht hinnehmbar Sie und alle politischen Gefangenen in Belarus müssen umgehend freigelassen werden WeStandByYou StandWithBelarus ","ABaerbock","2021-09-06 11:48:20",2915,265
1434155555300466688,"Ich bewundere die Kraft der Menschen in Altenahr Viele von ihnen haben in der Flutkatastrophe ihre Angehörigen verloren ihr Zuhause ihre Existenz Sie schufften jeden Tag um ihr Leben wieder aufzubauen Es ist großartig wie viele Ehrenamtliche helfen Ganz großen Dank ","ABaerbock","2021-09-04 14:05:04",4434,288
1433017064227328000,"Kinder sind nur so stark wie ihre Chancen Dass unser Schulsystem Ungleichheit verstärkt statt behebt ist ein Armutszeugnis Eine Bildungsoffensive ist überfällig stärkere Bundesfinanzierung va für Schulen in benachteiligten Gebieten amp Ganztagsausbau mit Qualität ","ABaerbock","2021-09-01 10:41:06",3172,304
1433012018160848896,"Ich freue mich auf das Gespräch heute Abend bei ProSieben ","ABaerbock","2021-09-01 10:21:03",2932,157
1432357608325885952,"Herzlichen Glückwunsch greenpeacede zu Jahren HopeInAction couragiertem Einsatz für unsere Lebensgrundlagen und eine friedlichere Welt ","ABaerbock","2021-08-30 15:00:40",2599,147
1432293055105847296,"Die Klimakrise erfordert konsequentes Handeln AgoraEW agoraverkehr amp StiftungKlima haben heute mit ihrem KlimaschutzSofortprogramm gezeigt was angepackt werden muss Unsere Vorschläge liegen auf dem Tisch wir sind für eine Klimaregierung bereit

","ABaerbock","2021-08-30 10:44:09",1410,154
1432012580776726528,"Heute bin ich um Uhr mit meinen zwei Mitbewerbern um das Kanzlerinnenamt im RTLTriell Ich freue mich auf eine spannende Diskussion im Streit um die besten Ideen für unser Land ","ABaerbock","2021-08-29 16:09:39",4813,226
1431255545210675200,"Mein Dank und Respekt gilt unseren Soldatinnen sowie den Polizistinnen Diplomatinnen Mitarbeiterinnen die am Evakuierungseinsatz in Afghanistan beteiligt waren Sie haben Unglaubliches geleistet angesichts des Risikos amp der großen psychischen und physischen Belastungen ","ABaerbock","2021-08-27 14:01:28",3251,184
1430925104096202752,"Die Entwicklungen in Kabul erschüttern mich zutiefst Meine Gedanken sind bei den Opfern amp den Hinterbliebenen Die Lage ist dramatisch Wir müssen weiter alles daran setzen dass auch nach dem Ende der Evakuierungsflüge den Menschen geholfen wird die unseren Schutz benötigen","ABaerbock","2021-08-26 16:08:24",6729,476
1429818097460989952,"Kinderarmut ist Realität für tausende Kinder in unserem Land DKSBBund dgbnews und viele weitere Verbände fordern wie wir eine eigenständige Kindergrundsicherung Die Union hat sie nicht im Programm Auch Chancengerechtigkeit ist eben wählbar
","ABaerbock","2021-08-23 14:49:33",2522,349
1428610837871267840,"Ein Jahr nach der NowitschokVergiftung von Alexej Nawalny sitzt der prominenteste Oppositionspolitiker Russlands immer noch zu Unrecht hinter Gittern Seine Gefangenschaft dient vor allem der Machtdemonstration Putins Nawalny muss unverzüglich freigelassen werden","ABaerbock","2021-08-20 06:52:20",6123,431
1427893850366939136,"Endlich kann plurales jüdisches Lernen unter einem Dach stattfinden Masel tow zur Eröffnung des Europäischen Zentrums für Jüdische Gelehrsamkeit an der UniPotsdam Potsdam Wissenschaftsstadt JüdischeGegenwart
","ABaerbock","2021-08-18 07:23:17",1288,103
1426892791309905920,"Niemand weiß wie lange eine Evakuierung aus Afghanistan noch möglich ist Die Bundesregierung muss alles unternehmen um Leben zu retten auch mit Hilfe der Bundeswehr Es geht um jede Stunde Entsprechend ist jetzt zu handeln pragmatisch unbürokratisch umgehend ","ABaerbock","2021-08-15 13:05:26",16402,1488
1426466339477237760,"Wenn der Bus nicht mehr fährt Geschäfte schließen Mobilfunknetz fehlt ziehen Menschen vom Land in die Stadt Ich möchte daher regionale Daseinsvorsorge im Grundgesetz verankern amp zur Priorität der nächsten Bundesregierung machen ","ABaerbock","2021-08-14 08:50:52",9209,898
1426130043101712384,"Kurt Biedenkopf war eine der prägenden Persönlichkeiten der CDU Er hat als Ministerpräsident Sachsens die wichtigsten Jahre nach der Wiedervereinigung gestaltet Seine Weitsicht wird fehlen Seiner Familie und den Angehörigen gilt mein aufrichtiges Beileid","ABaerbock","2021-08-13 10:34:33",1902,74
1426104643076214784,"Die innerdeutsche Grenze war der in Beton gegossene Kalte Krieg Der Gedanke an Jahre Mauerbau und die vielen Mauertoten erfüllt mich mit Schmerz","ABaerbock","2021-08-13 08:53:37",4371,247
1425496637883965440,"Ein Abschiebestopp nach Afghanistan war überfällig Es gibt dort aktuell keine sicheren Gebiete Vielen Dank an alle die Druck auf die Bundesregierung gemacht haben die diesen absolut notwendigen Schritt der Menschlichkeit bis gestern noch abgelehnt hatte ","ABaerbock","2021-08-11 16:37:37",7828,402
1424658011721715712,"Der IPCC Bericht zeigt Die Klimaerhitzung führt jetzt schon zu einem Temperaturanstieg von mehr als Grad und das Klima ändert sich immer schneller von der Ozeanerwärmung bis zu Wetterextremen in allen Regionen der Welt Wir haben keine Zeit mehr zu verlieren ","ABaerbock","2021-08-09 09:05:13",9515,1243
1423902238129410048,"Hochwasser Waldbrände Hitzewellen die Klimakrise ist längst da Klar ist Wir brauchen mehr Tempo beim Klimaschutz Die neue Bundesregierung muss Klimaschutz für alle Bereiche zum Handlungsmaßstab machen mit einem starken Klimaschutzministerium als Motor der Veränderung","ABaerbock","2021-08-07 07:02:03",12942,1227
1422527527579492352,"Die nächste Bundesregierung muss ihre ganze Kraft auf die Bewältigung der Jahrhundertaufgabe Klimaschutz ausrichten Sie muss handeln statt reden Mit dem Klimaschutzsofortprogramm legen Robert Habeck amp ich konkrete Vorschläge für die ersten Regierungsmonate vor ","ABaerbock","2021-08-03 11:59:26",6846,850
1422444849253527552,"bykalesnikava und Maksim Znak soll morgen unter Ausschluss der Öffentlichkeit der Prozess gemacht werden Beide belarussischen Oppositionellen brauchen unsere Unterstützung Die Bundesregierung muss sich für ein öffentliches Verfahren amp unabhängige Prozessbeobachter einsetzen","ABaerbock","2021-08-03 06:30:54",3538,297
1421035100683345920,"Corona war eine Zäsur im Bildungssystem Klar ist wir müssen vieles besser machen Darum schlage ich eine nationale Bildungsoffensive vor nicht nur für sichere Bildung in der Pandemie sondern auch um Schulen zu den schönsten fairsten amp modernsten Orten des Landes zu machen ","ABaerbock","2021-07-30 09:09:04",4824,587
1420758450083033088,"Wir wollen Vorsorge zum Leitprinzip einer neuen Politik machen Denn Klimapolitik heißt auch alles dafür zu tun Menschen vor den Folgen der Klimakrise zu schützen Wie das konkret gehen kann hat Robert Habeck heute vorgestelltUBUFEF
","ABaerbock","2021-07-29 14:49:45",1933,253
1420649701540564992,"Am EarthOvershootDay haben wir alle Ressourcen verbraucht die die Erde in einem Jahr herstellen kann Ab heute leben wir auf Kosten des Planeten amp kommender Generationen Wir müssen die planetaren Grenzen zur politischen Leitlinie machen Alles andere gefährdet unsere Zukunft","ABaerbock","2021-07-29 07:37:37",13314,1728
1420246632923373568,"Die Genfer Flüchtlingskonvention ist heute wichtiger denn je Über Millionen Menschen weltweit müssen aus ihren Heimatländern fliehen Dass die GFK immer noch so sehr gebraucht wird ist kein Grund zum Feiern dass es sie seit Jahren gibt umso mehr","ABaerbock","2021-07-28 04:55:58",3708,292
1420000258554269696,"Wer Klimaschutz sagt muss Windräder bauen Auch darum gehts bei BTW Wir wollen der Landesfläche für Windkraft nutzen die Union verhindert das Erneuerbare sind der Rohstoff für eine klimaneutrale Industrie Wer das nicht kapiert kann das Land nicht modernisieren","ABaerbock","2021-07-27 12:36:58",17245,1850
1419971243730685952,"Tausende Menschen pendeln täglich zwischen Polen und Deutschland um zu arbeiten um einzukaufen oder Freunde und Familie zu besuchen Die deutschpolnische Freundschaft ist ein zentraler Baustein unserer europäischen Integration ","ABaerbock","2021-07-27 10:41:40",1288,81
1419647757225283584,"Nach Jahren Union steht es nach beim Klimaschutz Klar ist wir müssen mehr tun jetzt Es braucht neben Klimaschutz amp Vorsorge auch einen besseren Katastrophenschutz um die Menschen vor Extremwetterereignissen zu schützen Hier IreneMihalic amp meine Vorschläge dazu ","ABaerbock","2021-07-26 13:16:15",5524,715
1419311837800173568,"Vorigen Dienstag war ich beim Zentralrat der Juden für die Aufzeichnung der Sendung Tachles Arena bei der sich die Spitzen der demokratischen Parteien den Fragen des Zentralrats stellen Das Interview wird ab dem August auf den OnlineKanälen des Zentralrats ausgestrahlt ","ABaerbock","2021-07-25 15:01:26",6418,438
1418947627920601088,"Danke für die Initiative ","ABaerbock","2021-07-24 14:54:11",1670,114
1418499471080558592,"Gemeinsam gegen Kinderarmut heute habe ich neuwertige Schulranzen an das Büro Kinderarmut der AWOPotsdam überreicht die von Familien gespendet wurden Vielen Dank an die AWO und die vielen Spenderinnen ","ABaerbock","2021-07-23 09:13:23",4269,235
1418097225641730048,"Meine Gedanken sind bei den Opfern der Anschläge von Utøya und dem OEZ München und ihren Angehörigen Die Schicksale der jungen Menschen erschüttern Bei allen Unterschieden waren beide Taten rechtsextremistisch motiviert und gegen eine vielfältige Gesellschaft gerichtet","ABaerbock","2021-07-22 06:35:00",8036,486
1417147278767366144,"EidAlAdha mubarak Ich wünsche allen die es feiern ein gesegnetes und friedvolles Opferfest","ABaerbock","2021-07-19 15:40:15",8691,479
1416718336319180800,"Die Einsatzkräfte der Feuerwehren der Hilfsorganisationen des THW der Polizei und Bundeswehr leisten Unglaubliches Viele mit denen ich in NRW gesprochen habe arbeiten nun schon seit mehreren Tagen durch um Menschen zu retten","ABaerbock","2021-07-18 11:15:47",9814,639
1416113134855671808,"Heute war ich in RheinlandPfalz unterwegs Die Gespräche gehen unter die Haut Nach wie vor sind nicht alle Orte erreicht Menschen weiter abgeschnitten Zugleich gibt es eine unglaubliche Solidarität zu helfen Betroffene zu Hause aufzunehmen und zu unterstützen ","ABaerbock","2021-07-16 19:10:56",13570,1161
1415655112413007872,"Ich habe eben mit Anne Spiegel der stv Ministerpräsidentin von RLP telefoniert die mir von den erschütternden Ausmaßen der Überschwemmungen berichtet hat Meine Gedanken sind bei den Menschen die um Angehörige trauern sich um Vermisste sorgen und um Verletzte kümmern","ABaerbock","2021-07-15 12:50:55",10552,613
1415408297939701760,"Meine Gedanken sind heute bei den Menschen im Westen und Osten Deutschlands deren Straßen und Häuser durch Starkregen überschwemmt werden","ABaerbock","2021-07-14 20:30:09",11132,641
1413808309380030464,"Ihre Stimme hatte Gewicht und sie wird fehlen Es ist an uns das Erlebte das Erzählte von Menschen wie EstherBejarano weiterzutragen zu erinnern und für die Zukunft nie zu vergessen","ABaerbock","2021-07-10 10:32:22",13175,779
1411024929089363968,"Deutschland erlebt diese Woche extreme Unwetter amp Überschwemmungen Hier braucht es endlich politische Antworten wie einen KlimaAnpassungsfonds Wer durch wetterbedingte Katastrophen Hab amp Gut verliert darf nicht im Stich gelassen werden Klimapolitik ","ABaerbock","2021-07-02 18:12:13",7781,936
1410595020348870656,"Ich bin heute ab Uhr live im Gespräch mit brigitteonline Der Stream und alle weiteren Infos finden sich unter ","ABaerbock","2021-07-01 13:43:55",2273,196
1410551745621671936,"Vielen Dank an all die Hilfskräfte die seit Tagen pausenlos für uns im Einsatz sind In großen Teilen des Landes wüten Unwetter und Überschwemmungen Wieder zeigt sich wie wichtig eine gute Ausstattung von THW und Feuerwehr sind – und wie zentral das Ehrenamt in unserem Land","ABaerbock","2021-07-01 10:51:57",9978,526
1408507482604027904,"Entsetzliche Nachrichten aus Würzburg Ich denke an die Opfer an ihre Familien an alle die die furchtbare Tat miterlebt haben Den Verletzten wünsche ich eine schnelle und volle Genesung Mein großer Dank gilt allen Einsatzkräften und den mutigen Menschen für ihr Eingreifen","ABaerbock","2021-06-25 19:28:47",7159,353
1408447017362202624,"Uns verbindet die Überzeugung dass progressive Kräfte gemeinsam auch in schwierigen Lagen viel bewegen können bpkaracsonyg hat es geschafft Bürgermeister von Budapest zu werden Er will MP Orbán herausfordern und steht ein für Klimaschutz und gesellschaftliche Solidarität B ","ABaerbock","2021-06-25 15:28:31",2027,140
