"status_id","text","screen_name","created_at","favorite_count","retweet_count"
1408414365146136576,"Was für ein furchtbarer Anschlag auf BundeswehrSoldaten in Mali Meine Gedanken sind bei den Verletzten ihren Angehörigen und ihren Kameradinnen und Kameraden","ABaerbock","2021-06-25 13:18:46",3745,175
1408037661080702976,"In diesem Jahrzehnt gilt es Europas Versprechen zu erneuern klimagerechten Wohlstand zu schaffen Europa kann nur zum ersten klimaneutralen Kontinent werden wenn wir bereit sind massiv in unsere Zukunft zu investieren 
Regierungserklärung
 ","ABaerbock","2021-06-24 12:21:53",2976,454
1407268817974218752,"Für Toleranz Gegen Homofeindlichkeit Nicht nur wenn es um Fußball geht Lasst uns ein starkes Zeichen der Vielfalt setzen und den Regenbogen durchs Land tragen Bereit weil ihr es seid Postet eurenUF Regenbogenfarben ","ABaerbock","2021-06-22 09:26:46",11024,819
1405809411281596416,"Mein Vorschlag ist ein Pakt zwischen Industrie und Politik in dessen Zentrum Klimaschutzverträge stehen Heißt Der Staat gleicht die Kosten aus die Unternehmen entstehen wenn sie klimaneutral werden Das garantiert Planungssicherheit beim Umbau auf klimaneutrale Produktion ","ABaerbock","2021-06-18 08:47:36",3632,390
1405534250284158976,"Heute habe ich mein Buch „Jetzt Wie wir unser Land erneuern“ vorgestellt Es ist mein persönliches Angebot für die Zukunft unseres Landes und macht konkrete Vorschläge was wir besser machen können für klimagerechten Wohlstand und sozialen Zusammenhalt B ","ABaerbock","2021-06-17 14:34:13",4559,326
1404442998671302656,"Ich gratuliere der neuen israelischen Regierung und wünsche ihr viel Erfolg für die kommenden Aufgaben Ganz besonders freue ich mich für die MeretzPartei mit der uns der Einsatz für Frieden Bürgerrechte Ökologie und sozialen Zusammenhalt verbindet ","ABaerbock","2021-06-14 14:17:58",2224,93
1404049998485065728,"Ein großartiges Wochenende geht zu Ende unser Wahlprogramm zur BTW steht Es ist eine Einladung die Zukunft dieses Landes gemeinsam zu gestalten Damit aus einer Zeit des Umbruchs ein Aufbruch wird allesistdrin dBDK ","ABaerbock","2021-06-13 12:16:20",4646,342
1403715263502114816,"Vielen Dank für das Vertrauen und die große Unterstützung Danke dass ihr Robert Habeck und mich als Spitzenduo für die BTW bestätigt habt Wir freuen uns auf den Wahlkampf mit euch Jetzt ist der Moment unser Land zu erneuern dBDK allesistdrin ","ABaerbock","2021-06-12 14:06:13",7363,451
1403352811082076160,"Los geht’s wir starten in unseren Parteitag Dieses Wochenende beschließen wir unser Wahlprogramm für die BTW Freue mich sehr auf spannende Redebeiträge und den Austausch dBDK allesistdrin B ","ABaerbock","2021-06-11 14:05:57",5751,284
1402188584246034432,"Kinder sind keine kleinen Erwachsenen Dass die Union eine Stärkung der Kinderrechte im Grundgesetz blockiert ist folgenschwer Nach Monaten Bildungsausfall braucht es endlich eine Politik die Kinder und Jugendliche in den Mittelpunkt stellt Dafür stehe ich","ABaerbock","2021-06-08 08:59:44",12689,1047
1401124480605425664,"Seit Jahren ist die Warteliste für Spenderorgane lang Gut dass es ab nächstem Jahr einfacher wird sich als Spenderin registrieren zu lassen Großen Dank an alle die bereits einen Organspendeausweis haben und sich dadurch bereit erklären Leben zu retten TagderOrganspende","ABaerbock","2021-06-05 10:31:22",4586,224
1400873194567909376,"Ich stehe zu meinem Wort Klimaschutz lässt sich sozial gestalten man muss es nur wollen Und wirtschaftspolitisch ist ohnehin klar Wir werden Arbeitsplätze Wettbewerbsfähigkeit und Innovationskraft nur in Deutschland halten können wenn wir klimaneutral werden ","ABaerbock","2021-06-04 17:52:51",11537,1417
1400491424261488640,"Ein Besuch bei Freunden Der österreichische Bundespräsident und ich haben uns heute darüber ausgetauscht wie wir die großen Herausforderungen unserer Zeit gemeinsam anpacken können Denn diese machen keinen Halt an nationalen Grenzen Danke vanderbellen für das gute Gespräch ","ABaerbock","2021-06-03 16:35:50",2388,134
1400409319267606528,"Wenn das Krankenhaus schließt oder der Bus nicht mehr fährt bröckelt das Vertrauen in den Staat Ich möchte den Einsatz für gute Daseinsvorsorge und gleichwertige Lebensverhältnisse zu einem Leitmotiv der nächsten Bundesregierung machen Vorschläge UF ","ABaerbock","2021-06-03 11:09:34",4606,479
1400020998427222016,"Heute gedenke ich Walter Lübcke Seine Ermordung vor zwei Jahren war der erste rechtsextrem motivierte Mord an einem Politiker seit der NSZeit Gemeinsam müssen wir Demokratinnen und Demokraten dafür Sorge tragen Rechtsextremismus entschieden zu bekämpfen KeinVergessen","ABaerbock","2021-06-02 09:26:31",9317,587
1396532685280010240,"Die erzwungene Landung kommt einer staatlichen Entführung eines Passagierflugzeuges gleich um einen Regimekritiker festzunehmen Wir fordern die sofortige Freilassung von Protasevich Er muss umgehend und sicher ausreisen können Genau wie die anderen politischen Gefangenen","ABaerbock","2021-05-23 18:25:13",13264,1138
1394685433209106432,"Es wäre ein starkes Zeichen wenn UFFAUFF und UFEUFEA gemeinsam auf der COP in Glasgow konkrete Maßnahmen für die nächsten Jahre vorstellen würden Es geht nicht um Klimaziele in ferner Zukunft sondern um konkretes Handeln in diesem Jahrzehnt Darüber hab ich mit JohnKerry gesprochen ","ABaerbock","2021-05-18 16:04:53",5701,392
1393217347930963968,"Herzlichen Glückwunsch zur Wiederwahl lieber clindner Auf einen fairen politischen Wettbewerb um die besten Ideen fürs Land btw","ABaerbock","2021-05-14 14:51:15",6731,123
1392427972167143424,"Herzlichen Glückwunsch lieber Winfried Kretschmann Ich wünsche dir gutes Gelingen und viel Erfolg für deine dritte Amtszeit Glückwunsch auch an die grünen Ministerinnen und Minister ein starkes Team für BadenWürttemberg Ich freue mich auf die Zusammenarbeit mit euch","ABaerbock","2021-05-12 10:34:33",2357,69
1392216000666476544,"Die Bilder aus Israel erfüllen mich mit großer Sorge Ich verurteile die fortlaufenden Raketenangriffe der Hamas aufs Schärfste Diese müssen sofort beendet werden Die Gewaltspirale zeigt wie dringend die Wiederaufnahme von Friedensverhandlungen ist
","ABaerbock","2021-05-11 20:32:15",3880,264
1391327536412561408,"Die Europäische Union ist nicht nur eine Antwort auf eine lange schmerzvolle Geschichte sondern vor allem ein Zukunftsversprechen Gemeinsam können wir so viel erreichen Für Klimaschutz für ein solidarisches Miteinander für die Menschenrechte Europatag B ","ABaerbock","2021-05-09 09:41:48",4305,301
1391294209563447296,"Gerade Mütter leisten in der CoronaPandemie unfassbares gehen bis an ihre Belastungsgrenzen Sie verdienen nicht nur Blumen sondern auch politisch unsere volle Unterstützung Es ist an der Zeit die strukturelle Schlechterstellung von Frauen zu beenden Muttertag B ","ABaerbock","2021-05-09 07:29:23",7037,360
1391131942368776192,"Bilder aus Kabul sind herzzerreißend Meine Gedanken sind bei den afghanischen Mädchen die ihrem Recht auf Bildung nachgehen wollten 

The news from Kabul are heartbreaking My heart goes out to all girls fighting for their right of education

UAUUUAUA UU UUUFU UUUAU UUUUUUUAUU ","ABaerbock","2021-05-08 20:44:35",2354,174
1390991230666956800,"Der TagderBefreiung mahnt uns die Erinnerung wach zu halten Es liegt in unseren Händen Freiheit und Demokratie zu verteidigen Gegen Faschismus Rassismus und Antisemtismus Für ein gemeinsames Europa Niewieder","ABaerbock","2021-05-08 11:25:27",8744,620
1390947260129857536,"Die Äußerung von Boris Palmer ist rassistisch und abstoßend Sich nachträglich auf Ironie zu berufen macht es nicht ungeschehen Das Ganze reiht sich ein in immer neue Provokationen die Menschen ausgrenzen und verletzen ","ABaerbock","2021-05-08 08:30:44",23364,1960
1390674430251122688,"Wer das Klima schützt schützt die Freiheit Klimaschutz ist nicht einfach nur Umweltpolitik Es geht ums Ganze ErneuerbareEnergien müssen schneller ausgebaut werden Und wir brauchen eine Politik die Klimaschutz zum Kern jedes politischen Handelns macht KlimaschutzIstJetzt ","ABaerbock","2021-05-07 14:26:36",4342,427
1388454008684220416,"Solidarität heißt nicht nur angemessener Lohn sondern auch gute Arbeitsbedingungen in allen Branchen TagDerArbeit SolidaritaetIstZukunft ","ABaerbock","2021-05-01 11:23:26",5182,324
1388119749402431488,"Ich bin zutiefst bestürzt über die Geschehnisse in Israel Allen die bei dem Unglück geliebte Menschen verloren haben oder selbst zu Schaden gekommen sind gilt mein tiefes Mitgefühl ","ABaerbock","2021-04-30 13:15:12",1191,47
1387825514035941376,"Ob Klimaschutz oder CoronaPandemie die Herausforderungen unserer Zeit lassen sich nur europäisch lösen Mit EUKommissar ThierryBreton habe ich über eine schnellere Impfstoffproduktion in der EU gesprochen und darüber wie Nachhaltigkeit zum europäischen Erfolgsmodell wird ","ABaerbock","2021-04-29 17:46:01",1943,100
1387698070268354560,"Historische Entscheidung des BVerfG Klimaschutz schützt unsere Freiheit und die Freiheit unserer Kinder und Enkel Deshalb konkreter Auftrag für das Hier und Heute Klimaschutzgesetz jetzt überarbeiten Die nächsten Jahre sind entscheidend für konsequentes Handeln ","ABaerbock","2021-04-29 09:19:36",5160,524
1387693572573519872,"Was für furchtbare Ereignisse heute Nacht in PotsdamBabelsberg Mein tiefes Mitgefühl gilt den Angehörigen der Opfer den Bewohnerinnen Bewohnern und Mitarbeitenden im Oberlinhaus Ich bin in Gedanken bei ihnen","ABaerbock","2021-04-29 09:01:44",4422,143
1386591529557536768,"Der TschernobylJahrestag führt uns vor Augen wie riskant und gefährlich Atomkraft ist Umso wichtiger ist dass wir unsere Atomkraftwerke abschalten und ein Endlager für Atommüll finden Die Zukunft gehört den Erneuerbaren","ABaerbock","2021-04-26 08:02:36",12936,810
1386308909657427968,"Ich werbe für eine aktive Außenpolitik Die Lücke die durch die Passivität der Bundesregierung entstanden ist füllen nun Länder wie Russland und Türkei Es braucht gegenüber autoritären Kräften Dialog und Härte ","ABaerbock","2021-04-25 13:19:35",4080,296
1385562764006014976,"Wieder sind Menschen gestorben Wieder Trauer wieder ist von Unglück die Rede Mit einer flächendeckenden europäisch koordinierten Seenotrettung hätten wir sie retten können Danke an SOSMedGermany für Euren Einsatz ","ABaerbock","2021-04-23 11:54:40",4953,365
1385207421744947200,"Bidens Vorschlag ist ein ambitionierter KlimaschutzPlan Da sollte Europa die Hand reichen Ich werbe dafür dass wir eine transatlantische Allianz für Klimaneutralität begründen So kommen wir auf den GradPfad amp sichern unsere Wettbewerbsfähigkeit ","ABaerbock","2021-04-22 12:22:39",4119,325
1384458414668062720,"Ich gratuliere ArminLaschet zur Kanzlerkandidatur Ich setze auf einen fairen Wahlkampf um die Führung dieses Landes Und darum wer die nötigen Veränderungen energisch vorantreibt damit wir die Herausforderungen meistern Klimaschutz Digitalisierung Bildung Zusammenhalt","ABaerbock","2021-04-20 10:46:22",18292,598
1384073625926393856,"Ich freue mich dass Robert Habeck mich heute im Namen des Bundesvorstandes als Kanzlerkandidatin für diegruenen vorgeschlagen hat BTW B ","ABaerbock","2021-04-19 09:17:21",50281,3923
1383688746701262848,"Die CoronaPandemie hat furchtbares Leid verursacht Heute gedenke ich der vielen Menschen die dadurch ihr Leben verloren haben Und ich denke an die die trauernd zurückgeblieben sind Wir müssen alles tun um die Pandemie zu bekämpfen und die dritte Welle zu brechen ","ABaerbock","2021-04-18 07:47:59",2675,144
1383420039517282304,"Herzlichen Dank GrueneBBG dass ihr mich seit Jahren tragt Das ist großartig und gibt viel Kraft für die kommenden Monate Ich freue mich auf den gemeinsamen Wahlkampf mit euch allesistdrin dLdk ","ABaerbock","2021-04-17 14:00:14",6583,251
1382647448666013696,"Wir wollen wirksame Kindergrundrechte im Grundgesetz Der Vorschlag von UnionampSPD ist aber so schwach dass er hinter die UNKinderrechtskonvention und die Rechtsprechung des BVerfG zurückfällt So können wir nicht zustimmen Die BuReg muss nacharbeiten und Kinderrechte stärken ","ABaerbock","2021-04-15 10:50:14",2701,254
1381517308674375680,"Klimaneutralität ist eine Chance für unseren Industriestandort Spreche heute bei der HM mit Karl Haeusgen VDMAonline u Gunther Kegel ZVEIorg darüber wie wir es gemeinsam schaffen dass Made in Germany zukünftig nicht nur für Qualität sondern auch Nachhaltigkeit steht ","ABaerbock","2021-04-12 07:59:28",816,49
1379145555025264640,"Great news Congratulation UVjosaOsmaniPRKSU as president of Kosovo 
All the best for the future of your country from Germany ","ABaerbock","2021-04-05 18:54:58",366,25
1378653079348908032," Dortmund 
Mehmet Kubasik wird mit Jahren in seinem Kiosk durch Rechtsterroristen des NSU ermordet Drei Kindern wird ihr Vater genommen 

KeinVergessen heißt auch Rechtsextremismus gemeinsam die Stirn zu bieten Jeden Tag an jedem Ort ","ABaerbock","2021-04-04 10:18:02",1136,129
1378272151946530816,"Wir brauchen eine Politik die den Herausforderungen der Wirklichkeit gewachsen ist Unser Programmentwurf zur btw ist eine Einladung gemeinsam die Zukunft dieses Landes zu gestalten Welches Projekt ist Euch besonders wichtig allesistdrin ","ABaerbock","2021-04-03 09:04:22",1054,106
1375074872817242112,"Ich wünsche den Menschen in Belarus so sehr dass sie sicher und frei demonstrieren können und ihr mutiger Kampf für mehr Demokratie Menschenrechte und Rechtsstaatlichkeit Erfolg hat Der Druck auf das LukaschenkaRegime seitens der EU muss erhöht werden StandWithBelarus ","ABaerbock","2021-03-25 13:19:31",1001,94
1373581211189264384,"Rassismus ist eine menschenfeindliche Ideologie Eine Gefahr für Betroffene und unseren gesellschaftlichen Zusammenhalt Es braucht strukturelle Veränderungen und ein Demokratieförderungsgesetz um antirassistische Arbeit finanziell abzusichern InternationalerTagGegenRassismus","ABaerbock","2021-03-21 10:24:15",1776,202
1373318400445976576,"Das UFFUFF Regime ist dabei Gewalt gegen Frauen zu legalisieren Just nach Verbotsverfahren gegen d Opposition Das von Seiten der Bundesregierung mit einem lapidaren „falsches Signal“ abzutun ist das Gegenteil einer aktiven Außenpolitik 
 istanbulsoezlesmesi IstanbulKonvention ","ABaerbock","2021-03-20 16:59:56",822,105
1372846061694373888,"Klimaschutz Wirtschaft Bildung Soziales Verwaltung Europa – unser Land braucht eine Politik die den Herausforderungen der Wirklichkeit gewachsen ist Zur BTW machen wir konkrete Vorschläge damit ein gemeinsamer Aufbruch gelingt AllesIstDrin ","ABaerbock","2021-03-19 09:43:02",864,180
1371578908961820672,"Zehn Jahre Krieg in Syrien Jahre in denen Kinder alles alles verloren haben ihr Recht auf Schutz auf Bildung und vor allen Dingen ihr Recht auf Kindheit und eine Zukunft Deshalb unterstütze ich stcde Helft mit Bild teilen oder direkt spenden ","ABaerbock","2021-03-15 21:47:49",352,62
1371220104223031296,"Eigentlich die schönste Nachricht am heutigen Abend
Pforzheim Mannheim ltwbw ","ABaerbock","2021-03-14 22:02:03",4531,298
1371155466290610176,"Du hast mit gruenerlp einen fantastischen Wahlkampf gemacht liebe Anne Spiegel Herzlichen Glückwunsch zu diesem guten Ergebnis RheinlandPfalz hat damit eine noch stärkere Stimme für Familien und den Klimaschutz ltwrlp GRÜNmachtZukunft","ABaerbock","2021-03-14 17:45:12",474,35
1371155074089684992,"Ein starkes Ergebnis lieber Winfried Kretschmann und GrueneBW Herzlichen Glückwunsch zu diesem Wahlkampf und der erfolgreichen Regierungsarbeit Rückenwind für die BTWahl Jetzt freue ich mich auf fünf weitere Jahre konsequenten Klimaschutz ltwbw","ABaerbock","2021-03-14 17:43:39",1275,86
1370667398127308800,"„ Es gibt Kinder die hat es einfach hart getroffen und deren Lernrückstände sind sehr groß“
gt Welche Lernrückstände müssen nun aufgeholt werden
„Im Grunde genommen alles“

Wir brauchen einen Kinderrettungsfonds Jetzt 

 ","ABaerbock","2021-03-13 09:25:48",232,29
1369933719885189120," Jahre Fukushima Zeit innezuhalten und an die vielen Menschen zu denken die durch das Unglück zu Schaden gekommen sind oder ihr Leben verloren haben Es ist beruhigend dass Deutschland nächstes Jahr aus der Hochrisikotechnologie Atomkraft aussteigt ","ABaerbock","2021-03-11 08:50:25",706,99
1368870435572625408,"Danke BettinaJarasch Meine FemaleHero ist Carla Del Ponte die mit Entschiedenheit Kompetenz amp zugleich Empathie das internationale Strafrecht gerade auch bzgl Frauenrechten weiterentwickelt hat Ich nominiere mariawersig Luisamneubauer jagodamarinic Weltfrauentag","ABaerbock","2021-03-08 10:25:18",135,7
1368852121131565056,"geballterFeminismus Jetzt Sofort Immer Zeit für eine Regierung die Gleichberechtigung konsequent umsetzt Weltfrauentag ","ABaerbock","2021-03-08 09:12:32",477,58
1368821655645077504,"Die CoronaKrise hat gezeigt wie viel in puncto Gleichberechtigung noch zu tun ist Es braucht eine Politik die Strukturen verändert Schutz bietet amp Frauenrechte stärkt Zeit für eine Regierung die Gleichberechtigung konsequent umsetzt Weltfrauentag ","ABaerbock","2021-03-08 07:11:28",424,50
1368598296604930048,"Jesidinnen wie Salwa zeigen wie wahnsinnig stark Frauen sind Aber auch wie weit hart der weltweite Kampf für Frauenrechte noch ist 

Was die ISDaesh Männer Jesidinnen angetan haben ist die schlimmste Form von weltweiter Gewalt gegen Frauen 

Frauentag 
 ","ABaerbock","2021-03-07 16:23:55",164,36
1368261082830303232,"Wenn die Hälfte d Bevölkerung nicht gleichberechtigt beteiligt repräsentiert bezahlt wird ist die Demokratie nicht vollkommen Frauenrechte sind der Gradmesser für liberale Demokratien

Es braucht eine Politik die Strukturen verändert UFUFFC
Frauentag 
","ABaerbock","2021-03-06 18:03:57",1063,110
1367052674743558144,"Herzlichen Glückwunsch zu Jahre Frauenfußball in Potsdam und Jahre starke Frauen Ihr seid Vorbilder TurbinePotsdam einteameinwegeinziel ","ABaerbock","2021-03-03 10:02:10",113,8
1366656872699330560,"Danke für den starken Auftritt beim TVDuell lieber Winfried Kretschmann und viel mehr noch für die Tatkraft und Besonnenheit mit der du seit Jahren die erfolgreiche Regierungsarbeit der FraktionGruenBW prägst ltwbw 

 ","ABaerbock","2021-03-02 07:49:24",173,17
1365675047214579712,"„Wenn wir bis abends um sieben nicht wieder zu Hause sind fährst du zu Tante Annemarie“ 
Für all diejenigen die gerne mal „vergessen“ wie dankbar wir sein können in einem Rechtsstaat zu leben und was ein Leben in einer Diktatur bedeutet UFUFFC ","ABaerbock","2021-02-27 14:47:58",280,22
1365664591573843968,"Herzlichen Glückwünsch JanineWissler und SusanneHennig Viel Kraft im neuen Amt und ein gutes Händchen bei allem was ansteht Freuen uns auf eine faire politische Auseinandersetzung

PS Danke fürs gute Miteinander liebe katjakipping bei Kindern und beim Leben","ABaerbock","2021-02-27 14:06:26",1020,56
1364626118712700928,"Die Energiecharta ist ein Bremsklotz für die Energiewende Solange der Vertrag gilt müssen Staaten Angst vor Konzernklagen haben während Unternehmen die auf fossile Energien setzen mit Zukunftsvergessenheit Milliarden verdienen können ","ABaerbock","2021-02-24 17:19:54",357,60
1362707906861428736,"Wir müssen die Hintergründe rassistischer Taten lückenlos aufklären Aber vor allem müssen wir alles dafür tun solche Taten wie in Hanau zu verhindern SayTheirNames ","ABaerbock","2021-02-19 10:17:37",318,30
1361366841352978432,"Nachdem gestern keine Zeit für Schneebälle blieb jetzt aber 
Danke FidAReV für den neuen Literaturschneeball 
Er fliegt weiter an DuezenTekkal Mamaarbeitet katdro DFBFrauen janinakugel ","ABaerbock","2021-02-15 17:28:42",77,4
1361050854858633216,"Sturm amp Schneeregen aber man kann nicht einfach nach Hause ins Warme Denn das ist in KaraTepe Lesbos ein flattriges Zelt Und mittendrin Kinder Babys Alte Kranke Menschen Auch wenn es schon x gesagt wurde Die Geflüchteten müssen evakuiert werden Jetzt ","ABaerbock","2021-02-14 20:33:05",909,185
1360209863327047680,"Ich wünsche Gerlinde gute Besserung und ihr Winfried und der gesamten Familie viel Kraft","ABaerbock","2021-02-12 12:51:17",722,25
1360162266843348992,"Die Vorstellung dass weltweit ca Kinder kämpfen und schießen müssen statt spielen lernen und lachen zu können ist untragbar Kinder verdienen Liebe und Frieden statt Hass und Krieg Der Einsatz von Kinder als Soldaten muss gestoppt werden RedHandDay UNICEFgermany ","ABaerbock","2021-02-12 09:42:09",866,97
1358361936786821120,"Ich stehe an der Seite der unglaublich mutigen Menschen in Belarus Die Aufmerksamkeit für den Freiheitskampf darf nicht abbrechen Es braucht ein Ende der Gewalt und Konsequenzen für Lukaschenkos Verhalten StandWithBelarus","ABaerbock","2021-02-07 10:28:17",1305,119
1356658321114210304,"Das Urteil gegen Nawalny zeigt Das russische Regime ist meilenweit von Demokratie und Rechtsstaatlichkeit entfernt Anstatt den Giftanschlag aufzuklären wird das Opfer weggesperrt Dieses Urteil ist auch ein Appell an die BuReg außenpolitisch endlich Haltung zu zeigen ","ABaerbock","2021-02-02 17:38:43",1478,164
1355483890077589504,"Gut wenn endlich auch Teile d Union MarkusSoeder einsehen dass der Markt gerade in einer Pandemie nicht alles regelt So wie wir im letzten Frühjahr Pandemiewirtschaft für Masken Beatmungsgeräte vorgeschlagen haben ist heute Notimpfstoffwirtschaft das Gebot d Stunde ","ABaerbock","2021-01-30 11:51:57",840,91
