"status_id","text","screen_name","created_at","favorite_count","retweet_count"
1354745884953747456,"Der Mord an Walter Lübcke hat uns alle erschüttert Er wurde aus menschenfeindlichen rechtsextremen Motiven ermordet So klar das Urteil für den Mörder ist so klar muss die politische Aufarbeitung weiter gehen","ABaerbock","2021-01-28 10:59:23",591,56
1354487796879257600,"Mich lässt die heutige Gedenkstunde im Bundestag zum HolocaustGedenktag für die Opfer des Nationalsozialismus kaum los Diese unglaublich bewegenden Worte von ChaKnobloch – wie sie sagt „ich hatte meine Heimat verloren“ ","ABaerbock","2021-01-27 17:53:50",407,57
1354363340810833920,"Jedes Kind hat ein Recht auf Bildung auch in einer Pandemie Dafür braucht es jetzt einen Bildungsschutzschirm der sicherstellt dass kein Kind abgehängt wird 
","ABaerbock","2021-01-27 09:39:17",306,65
1353112526565814272,"Wie dankbar können wir angesichts d Bilder aus StPetersburg mit jeder Faser unseres Körpers sein in einer stabilen Demokratie zu leben 

Für mich ist nicht nur der Mut dieser Menschen trotz d autoritären Gewalt für Freiheit auf die Straße zu gehen so unbeschreiblich ","ABaerbock","2021-01-23 22:49:00",745,83
1352656769722548224,"Spannender Austausch heute mit vielen engagierten Bündnisgrünen aus unseren ostdeutschen Landes und Kreisverbänden Freue mich sehr auf den Wahlkampf mit euch btw ","ABaerbock","2021-01-22 16:37:59",142,11
1352169033148334080,"Was für ein anderes Aufstehen wenn im Radio nicht lauter neue TrumpGruselakte gemeldet werden sondern
Rückkehr zum Klimaabkommen 
zur WHO Bau der Mauer Rechtsgrundlage entzogen umstrittene Pipeline aus Kanada gestoppt
WirHabenEsInDerHand
PolitikMachtDenUnterschied ","ABaerbock","2021-01-21 08:19:54",2088,194
1351827045366566912,"Heute ist ein guter Tag für Demokratie und die Zukunft der transatlantischen Beziehungen Im globalen Systemwettbewerb stehen die USA nun wieder als starke Verteidiger freiheitlichdemokratischer Werte an der Seite Europas InaugurationDay","ABaerbock","2021-01-20 09:40:58",1311,93
1350396220796235776,"Glückwunsch an ArminLaschet zur erfolgreichen Wahl als Parteivorsitzender Es wird ein spannender politischer Wettbewerb um die Frage welche Kraft unser Land mutig entschlossen mit neuem Schwung aus der Krise führt cdupt","ABaerbock","2021-01-16 10:55:22",1388,90
1349645124406562816,"Made in Germany muss zukünftig nicht nur für Qualität und Innovation stehen sondern auch für Klimaverträglichkeit und Nachhaltigkeit Die ökologische Transformation ist die Grundlage dafür dass Deutschland auch in Zukunft ein innovativer Industriestandort bleibt ","ABaerbock","2021-01-14 09:10:47",1432,107
1349483336507543552," Das Unwahrscheinliche möglich machen 
HolsteinKiel FCBayern 
DFBPokal KSVFCB","ABaerbock","2021-01-13 22:27:54",1861,116
1349280953282256896,"Dass mit russischen Geldern eine Stiftung unter dem Deckmantel des Klimaschutz finanziert wird die der Fertigstellung von NordStream dient ist einfach ungeheuerlich Umwelt und außenpolit Maßstäbe sind hier komplett verrutscht Die PipelineStiftung muss gestoppt werden ","ABaerbock","2021-01-13 09:03:42",1076,208
1348745066769215488,"Nicht gut Statt aus der Corona Situation zu lernen in Zukunft das Kindeswohl „vorrangig zu berücksichtigen will die Groko nun MinimalKompromiss bei Kinderrechte n im Grundgesetz UNKinderrechtskonvention UFEAUFFAGrundrechteCharta müssten Maßstab sein

BuildBackBetter ","ABaerbock","2021-01-11 21:34:17",281,38
1347142392563048448,"Mehr als neue Corona Infektionen und noch immer müssen viele zur Arbeit ins Großraumbüro obwohl es anders ginge In dieser Phase der Pandemie sollten überall wo möglich Menschen im Homeoffice arbeiten dürfen Hier braucht es klare Ansagen der Bundesregierung ","ABaerbock","2021-01-07 11:25:49",2103,223
1346955030511800320,"Vier Jahre Trump u der heutige Angriff auf das Herz der amerikanischen Demokratie zeigen Rechtspopulisten an der Macht entzaubern sich nicht Sie nutzen die Macht um die Demokratie ihre Institutionen von innen auszuhöhlen um sie dann aktiv zu bekämpfen CapitolHill","ABaerbock","2021-01-06 23:01:19",2283,236
1346461525440155648,"Starker gemeinsamer Aufschlag von DGB Chef Reiner Hoffmann und Robert Habeck dazu dass wir jetzt nicht sparen sondern in Krisenbekämpfung den sozialökologische Umbau des Landes investieren müssen 

","ABaerbock","2021-01-05 14:20:18",101,16
1345342593702518784,"Politischer Rutsch ins neue Jahr 
Sonntag Uhr 

Hier UFUFFCanmelden und dabei sein ","ABaerbock","2021-01-02 12:14:04",102,10
1344822355407867904,"Auf ein heilsames neues Jahr UF
Auf dass wir Dinge von jetzt an wirklich besser machen Beim Klimaschutz dem Miteinander amp an UFEAUFFA Außengrenzen
Tausende nicht nur in Krankenhäusern zeigen Unser Land könnte so viel mehr wenn Politik den Rahmen richtig setzt BuildBackBetter","ABaerbock","2021-01-01 01:46:49",1458,92
1338768285849034752,"Die Industrie ist das Rückgrat unseres Wohlstands Sie bleibt es nur mit Zukunftsinvestitionen Nutzen wir die Chance des europ GreenDeal Die Märkte der Zukunft sind klimaneutral Spreche darüber gleich handelsblatt IndustrieGipfel neben peteraltmaier GrosseEntrupVCI uvm","ABaerbock","2020-12-15 08:50:07",194,20
1338741708624891904,"Ebenfalls herzlichen Glückwunsch liebe RenateKuenast UFA 
Mit diesem wunderschönen GeburtstagsHimmel kann unser nächstes Jahr ja nur gut werden UF ","ABaerbock","2020-12-15 07:04:30",378,6
1337026166885134336,"Am tagdermenschenrechte Hoffnung tragen für Kinder in Syrien Denn Kinder haben ein Recht auf Schutz amp Kindheit aber noch immer leiden Millionen unter den Folgen des furchtbaren Krieges Gemeinsam helfen mit stcde brigitteonline SchalfuersLeben ","ABaerbock","2020-12-10 13:27:33",78,7
1336919784252960768,"Unfassbares Leid unfassbar starke Frauen Danke HawarHelp DuezenTekkal dass ihr mit dem Film „JIYAN Die vergessenen Opfer des IS“ den Jesidinnen eine Stimme gebt ","ABaerbock","2020-12-10 06:24:49",102,9
1336677459060805632,"BuildBackBetter darf nicht nur Leitspruch von UN und BidenHarris sein–es muss auch zu unserem Leitmotiv werden Statt Status quo in einem Grey Deal zu zementieren brauchen wir auch inUFEUFEAeinen Green Deal einen Stufenplan u Perspektive über den Impfstoff hinaus Generaldebatte ","ABaerbock","2020-12-09 14:21:55",431,44
1335555270030798848,"Rundfunkbeitrag SachsenAnhalt Es gibt Punkte an denen man sich klar entscheiden muss Dass die Spitze der BundesCDU bei so einer zentralen Frage nicht mit Inbrunst hinter dem öffentlichrechtlichen Rundfunk und dem Beschluss aller MPs steht erschreckt mich sehr ","ABaerbock","2020-12-06 12:02:44",494,63
1334522594826055680,"Glückwunsch und Hochachtung vor Nasrin Sotoudeh Bryan Stevenson AlesBialiatski amp Lottie Cunningham Wren zum Alternativen Nobelpreis Was für ein Mut unter Einsatz des eigenen Wohlergehens und Lebens für Menschenrechte und Freiheit einzustehen alternativernobelpreis","ABaerbock","2020-12-03 15:39:15",129,15
1331537876010602496,"Täglich erleben Frauen und Mädchen Gewalt oft da wo sie sicher sein sollten zu Hause Wir brauchen einen gesetzlich garantierten Rechtsanspruch auf Schutz für Frauen und Mädchen weltweit Hier unser Appell Frauen schützen TagGegenGewaltAnFrauen ","ABaerbock","2020-11-25 09:59:03",336,43
1330551990749966336,"Stolz wie Bolle auf unser neues Grundsatzprogramm Leidenschaftliche Debatten mit Herz amp Verstand so haben wir unser Wertefundament für das nächste Jahrzehnt geschaffen Was für eine Arbeit von so vielen Danke dass wir gemeinsam diesen Parteitag digital gewagt haben dbdk ","ABaerbock","2020-11-22 16:41:29",1036,79
1330095832700477440,"dbdk Bei allen leidenschaftlichen Debatten eint uns d unbedingte Wille das Ziel die Klimakatastrophe so weit wie möglich zu verhindern Heißt ParisAbkommen umsetzen Freue mich dass wir das jetzt in dieser gemeinsam geeinten Textpassage deutlich machen
grad 
","ABaerbock","2020-11-21 10:28:53",1187,142
1329903958014496768,"Wir müssen endlich das Wohlergehen der Menschen in den Mittelpunkt unseres Wirtschaftssystems stellen statt der Gewinnmaximierung Einzelner Es ist Zeit unsere Marktwirtschaft in eine sozialökologische Marktwirtschaft umzubauen dbdk ","ABaerbock","2020-11-20 21:46:26",1771,169
1329744981079285760,"Beeindruckende Frau beeindruckendes Buch und Mahnung an uns alle den kleinen Alan Kurdi und unsere Verantwortung nicht zu vergessen „Erinnern Sie sich wie Sie sich gefühlt und wie Sie gehandelt haben als Sie das Foto von meinem Neffen gesehen haben Tun Sie es wieder“ ","ABaerbock","2020-11-20 11:14:43",50,1
1327272873606656000,"„Schulen müssen offen bleiben“ reicht nicht – es müssen auch die Voraussetzungen dafür geschaffen werden dass alle Kinder lernen können Nötig ist deswegen eine strukturelle u finanzielle Unterstützung der Schulenamp Kinder gerade auch bei Quarantäne UFUFFC

","ABaerbock","2020-11-13 15:31:27",273,34
1326508968236212224,"Unglaubliche Strafrechtsverschärfungen in Belarus um friedliche Demonstranten zu inhaftieren und im wahrsten Sinne des Wortes mundtot zu machen Die EU muss auf allen Ebenen aktiv werden gerade auch ggü dem Kreml d diese massiven Menschenrechtsverletzungen stützt ","ABaerbock","2020-11-11 12:55:58",187,37
1325933608226447360,"Wir holen alle unsere Wintermäntel raus und auf Lesbos finden Kinder zitternd vor Kälte nicht in den Schlaf Es ist einfach so eine komplette Schande dass d Menschen aus diesem katastrophalen Lager noch immer nicht evakuiert und auf verschiedene EUStaaten verteilt wurden ","ABaerbock","2020-11-09 22:49:41",1543,313
1325741875949678592,"Herzlichen Glückwunsch Alex Meier neuer Oberbürgermeister in Göppingen Und damit jüngster Grüner Oberbürgermeister in Deutschland 
allworldisgreen","ABaerbock","2020-11-09 10:07:48",579,19
1325216276873154560,"Unfassbar Nach Chemnitz und Heidenau nun Leipzig Die Polizei und damit das staatliche Gewaltmonopol weicht zurück und lässt PandemieLeugner darunter zahlreiche Neonazis gewähren Das muss auf allen Ebenen aufgeklärt werden Auch d Bundesinnenminister ist gefragt le ","ABaerbock","2020-11-07 23:19:16",6231,770
1325123796655730688,"Was für eine befreiende Nachricht Election Electionresults 

","ABaerbock","2020-11-07 17:11:47",1657,47
1325013811485609984,"Die Klimakrise bewältigen wir nur gemeinsam 
Großartig dass sportsforfuture nun auch den DFB mit an Bord hat Begrünte Stadien sehen auch viel schöner aus UF ","ABaerbock","2020-11-07 09:54:44",121,7
1324735459042406400,"Endlich 
Belarus belarusfreedom ","ABaerbock","2020-11-06 15:28:40",399,21
1324075695656607744,"Was für ein Tag Auch wenn die Nerven strapaziert sind Die Wahl ist erst beendet wenn alle Stimmen ausgezählt sind Wir brauchen Geduld und eine gemeinsame 
Stimme in der EU Voreilige Gratulationen verhöhnen die Rechte der Wählerinnen Elections ElectionDay","ABaerbock","2020-11-04 19:47:00",510,20
1324024563307585536,"Nov Tausende Potsdamerinnen forderten freie WahlenLetztlich zwang die Friedliche Revolution d Diktatur in die Knie Ab heute wird vor Ort eindrucksvoll daran erinnert Macht demütig was viele friedliche Menschen amp freie Wahlen erreichen können belarus ElectionDay ","ABaerbock","2020-11-04 16:23:49",137,14
1323976053589741568,"Extrem wichtige Initiative aus dem Bundestag zur aktiven Unterstützung der mutigen Menschen in Belarus die sich seit Wochen trotz massiver Gewalt durch das Regime friedlich für Demokratie Menschenrechte freie Wahlen einsetzen 
Danke ManuelSarrazin JoWadephul NielsAnnen ","ABaerbock","2020-11-04 13:11:04",72,9
1323952965904932864,"Hope
Es bleibt so spannend 
Biden überholt Trump in Wisconsin holt in Michigan auf Auszählung in Großstädten wie Detroit verzögert PA stockt weiter bei Auszählung Vorsprung Trump wobei auch dort ua Philadelphia Pittsburg nicht ausgezählt sind ElectionDay ","ABaerbock","2020-11-04 11:39:19",175,8
1323932616714678272,"Jede Stimme muss gezählt werden auch wenn es dauert Das ist Grundlage von Demokratie Es ist nicht an Trump sich zum Sieger zu erklären Die demokratischen Institutionen müssen nun beweisen dass sie stärker sind als Trumps Willkür
USA ElectionNight ","ABaerbock","2020-11-04 10:18:27",691,41
1323869475905642496,"Start in d Tag d Ungewissheit Wünsche mir für die UFFAUFFGesellschaft die so tief zerrissen ist Weg zur Heilung der Wunden Fürs transatl Verhältnis eine gute Zukunft Chance dafür ist noch offen Aber Demokratie braucht Geduld es ist die Std d Institutionen USA ElectionNight","ABaerbock","2020-11-04 06:07:34",283,14
1323533454877839360,"Der islamistische Terror zielt auf unsere liberale Demokratie und unsere vielfältige Gesellschaft Wir müssen gegen diese Gewalt und Menschenfeindlichkeit gemeinsam europäisch vorgehen entschlossen und geschlossen 
Paris Dresden Nizza Wien","ABaerbock","2020-11-03 07:52:20",596,54
1323519975672418304,"Was für eine furchtbare Nacht in Wien Ich denke voller Mitgefühl an die Toten die Verletzten und ihre Angehörigen","ABaerbock","2020-11-03 06:58:46",851,36
1323230356590546944,"Syrische Kinder sind den Folgen von Krieg und Flucht ungeschützt ausgesetzt Doch sie haben ein Recht auf Schutz ein Recht auf Kindheit und Zukunft Deswegen unterstütze ich die Aktion SchalfuersLeben von stcde amp brigitteonline hoffnungtragen
","ABaerbock","2020-11-02 11:47:56",63,5
1322882863298170880,"Es schmerzt mich immer wieder so aufs Neue dass unser eigentlich so kraftvolles Europa beim gemeinsames Schutz von Geflüchteten an so vielen Stellen versagt
 ","ABaerbock","2020-11-01 12:47:07",280,25
1322501807449481216," DFB hebt FrauenFußballVerbot auf Ex Nationalspielerinnen erinnern daran wie viel Fußballerinnen auch danach aushalten mussten Kaffeeservice „Aber wie Frauen nun mal sind lassen sie sich auch nicht von ihrem Weg abbringen“

strukturelleDiskriminierung ","ABaerbock","2020-10-31 11:32:56",92,9
1322192495917342720,"Sexueller Kindesmissbrauch geschieht täglich Deswegen ist der eingebrachte Gesetzentwurf zur Bekämpfung sexualisierter Gewalt gegen Kinder essentiell aber er kann nur der Anfang sein Wir müssen Kinder noch besser schützen das sind wir ihnen schuldig ","ABaerbock","2020-10-30 15:03:50",300,25
1322065790636593152,"Wir erreichen die Klimaziele nur wenn wir die Erneuerbaren massiv ausbauen Die EEGNovelle der GroKo ist aber nicht mehr als ein Reförmchen Wir brauchen mehr Solar Wind und Bürgerenergie Wir brauchen ein starkes Sprungbrett für die Energiewende
","ABaerbock","2020-10-30 06:40:21",654,79
1321775155325132800,"Entsetzliche Nachrichten aus Nizza Die Tat die Brutalität der Hass sind schockierend Ich bin in Gedanken bei unseren französischen Freundinnen und Freunden Wir müssen gemeinsam unsere offene Gesellschaft gegen ihre Feinde verteidigen ","ABaerbock","2020-10-29 11:25:29",697,102
1321212513984434176,"„How many more times America How many more times do we have to tell our children that this isnt right“

BlackLivesMatter ","ABaerbock","2020-10-27 22:09:44",170,10
1320616613511630848,"Ruhe in Frieden lieber Thomas Oppermann UFA
Wie unglaublich traurig Deine humorvolle unprätentiöse einfach feine Art wird uns sehr fehlen 
In tiefem Mitgefühl mit Angehörigen Freunden und der SPD ","ABaerbock","2020-10-26 06:41:51",1741,85
1319252392186183680,"Gute Entscheidung des EUParlaments Der Mut der belarussischen Opposition ihr entschlossenes Eintreten für Rechtsstaatlichkeit Demokratie amp Freiheit verdient unseren Respekt Wir müssen alles tun um die Demokratiebewegung in Belarus zu unterstützen Sacharow ","ABaerbock","2020-10-22 12:20:55",121,9
1313516976594210816,"Mich beeindruckt der Mut von Swetlana Tichanowskaja und der Zivilgesellschaft in Belarus Die Menschen dort brauchen unsere volle Solidarität Lukaschenka ist verantwortlich für Folter und Verschleppung Er muss jetzt umgehend auf die EUSanktionsliste gesetzt werden ","ABaerbock","2020-10-06 16:30:25",590,78
1313098954578554880,"BettinaJarasch ist genau die Richtige für Berlin Eine echte Brückenbauerin Ein Berlin das von Grün aus erster Reihe regiert wird mit neuer Kraft und frischem Blick wird einen Aufbruch bedeuten BettinaFuerBerlin GruenesRathaus grueneberlin ","ABaerbock","2020-10-05 12:49:21",255,30
1310947870003036160,"Wir würden die Dt Einheit nicht feiern können wenn damals nicht mutige Menschen für Demokratie Freiheit und Menschenrechte auf die Straße gegangen wären Wie auch hier in Potsdam Für die liberale Demokratie einzutreten ist Verpflichtung auch für die Zukunft JahreEinheit ","ABaerbock","2020-09-29 14:21:43",199,14
1310283386217472000,"Was für grandiose Ergebnisse aus NRW UFAGlückwunsch an unsere neuen Grünen OberbürgermeisterInnen und BürgermeisterInnen in Bonn Aachen Wuppertal Emsdetten Havixbeck Monschau Lohmar Rösrath Nettetal Altenberge Rheinberg Kempen 
Stichwahl VeränderungSchafftHalt","ABaerbock","2020-09-27 18:21:17",1499,137
1310255734593126400,"Mein Gott ist das spannend UFF 
NRWKommunalwahl Stichwahl Stand h","ABaerbock","2020-09-27 16:31:25",225,5
1310183594313355264,"Wolfgang Clement war ein geradliniger und streitbarer Politiker mit dem Willen zu gestalten Mein herzliches Beileid an seine Familie Ich wünsche ihr viel Kraft","ABaerbock","2020-09-27 11:44:45",169,8
1310166455279849472,"Vielen Dank für euer Vertrauen grueneKVpotsdam KV PM amp KV TF Es ist mir eine Ehre den Wahlkreis als Direktkandidatin bei der btw zu vertreten Ich freue mich auf den gemeinsamen Wahlkampf mit euch
allesistmöglich Potsdam btw","ABaerbock","2020-09-27 10:36:39",410,19
1309420756619743232,"Es ist höchste Zeit dass Bundesregierung beim Klimaschutz endlich in den MacherModus kommt Klimaschutz verlangt machen nicht ankündigen Ausbau der Erneuerbaren muss mit voller Kraft vorangetrieben werden KeinGradWeiter ","ABaerbock","2020-09-25 09:13:30",443,47
1308501379166732288,"Für Bonn katjadoerner ","ABaerbock","2020-09-22 20:20:14",61,4
1307594756252487680,"Jedes Kind lebt in Deutschland in Armut Dabei sollten alle Kinder mit fairen Chancen ins Leben starten Statt Schmalspurlösungen braucht es endlich eine Kindergrundsicherung die Kinder aus der Armut holt und Zukunftschancen gibt esreichtfürunsalle Weltkindertag","ABaerbock","2020-09-20 08:17:38",858,128
1306978095497392128,"NordStream spaltet Europa Die Pipeline untergräbt unsere strategische außenpolitische Souveränität und konterkariert unsere EU Energie und Klimaziele ","ABaerbock","2020-09-18 15:27:15",338,68
1306510197427499008,"Durch Corona sind weltweit Mio Kinder zusätzlich in Armut geraten Es braucht jetzt Solidarität vor allem mit den Kleinsten Passend dazu am Samstag die DemoKinderarmut in Berlin kommt alle
","ABaerbock","2020-09-17 08:27:59",192,43
1305787621776465920,"Aktives jüdisches Leben in Deutschland und Europa zu unterstützen ist auch Teil unserer Verantwortung nach dem schrecklichen Verbrechen der Shoa Danke ZentralratJuden für die Arbeit in den letzten Jahren Gemeinsam gegen Antisemitismus Zentralrat","ABaerbock","2020-09-15 08:36:44",282,31
1305195457824673792,"Glückwunsch gruenenrw zum historisch besten Ergebnis bei einer Kommunalwahl UFF Und stärkste Kraft bei den Jungwählerinnen Das ist ein großer Vertrauenszuspruch den es jetzt einzulösen gilt KW KWNRW KommunalwahlNRW ","ABaerbock","2020-09-13 17:23:41",1075,81
1304692991370629120,"„Das linke Auge ihres Sohnes ist vereitert Er habe nachts Schüttelfrost u reagiere nur langsam auf die Worte seiner Mutter“Er hat einfach aufgehört zu sprechen vor ein paar Wochen sagt sie jetzt ist es umso schwieriger zu verstehen was in ihm vorgeht moriaevakuieren ","ABaerbock","2020-09-12 08:07:03",328,69
1303453140558249984,"Furchtbare Nachrichten aus Moria Im abgeriegelten Lager brennt es Menschen brauchen Schutz Wir haben Platz 
 dreizehntausend LeaveNoOneBehind ","ABaerbock","2020-09-08 22:00:20",3269,484
1300677299050893312,"UFEUFFs Außenminister WangYi ist in UFEUFEA Die BuReg muss nun Tacheles reden das Sicherheitsgesetz in Hongkong Chinas Druck auf Taiwan amp die Unterdrückung der Uiguren müssen auf den Tisch
Ohne Menschenrechte und Rechtssicherheit kann es kein UFEAUFFAUFEUFFInvestitionsabkommen geben","ABaerbock","2020-09-01 06:10:08",1024,643
1299847406763339776,"Wenn vor dem Reichstag Fahnen des deutschen Reichs wehen dann ist das kein Ausdruck von Meinungsfreiheit 
sondern ein Angriff auf unsere Demokratie Und die muss wehrhaft sein 
niewieder b","ABaerbock","2020-08-29 23:12:26",11382,1146
1298619016295088128,"Es ist unwürdig dass die GroKo seit bei der Wahlrechtsreform nichts hinbekommen hat und auf den letzten Metern eine Scheinlösung vorlegt Es schadet demokratischer Politik wenn cducsubt für eigene Vorteile kämpfen anstatt im Gesamtinteresse des Landes zu handeln","ABaerbock","2020-08-26 13:51:15",777,88
1298588910482751488,"Aus Gründen Kretschmann Kretschmer Politik heißt für mich machen statt nur zu träumen Und von schwarzgrün träum ich schon mal gar nicht Wir haben klare politische Ziele und einen Führungsanspruch Niemand hat ein Abo aufs Kanzleramt Demokratie lebt von Alternativen","ABaerbock","2020-08-26 11:51:37",2474,276
1297814529657667584,"Auch das sind schleichende Auswirkungen der Klimakrise es gibt immer weniger Störche und andere Zugvögel in unserer Region
„Die Trockenheit im April und Mai habe dafür gesorgt dass es nicht genug Regenwürmer gab um die Jungtiere zu füttern Viele seien deshalb verendet“ ","ABaerbock","2020-08-24 08:34:30",308,57
